0.8076 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
113.3424 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_64.2ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
113.6318 	EXP 	polygon_ISI: autoDraw = False
113.6318 	EXP 	polygon_ISI: autoDraw = False
113.6318 	EXP 	movie: autoLog = True
113.6318 	EXP 	movie: movie = 'sad_64.2ns.avi'
113.6318 	EXP 	movie: size = array([1280.,  720.])
113.6318 	EXP 	movie: ori = 0
113.6318 	EXP 	primerImage: image = '028_y_f_s_a.jpg'
113.6318 	EXP 	polygon: autoDraw = True
113.9485 	EXP 	polygon: autoDraw = False
113.9485 	EXP 	movie: autoDraw = True
115.1239 	EXP 	primerImage: autoDraw = True
115.1485 	EXP 	primerImage: autoDraw = False
126.0736 	EXP 	Set movie finished
126.0816 	EXP 	response: autoDraw = True
127.6315 	EXP 	response: autoDraw = False
127.6315 	EXP 	polygon: autoDraw = False
127.6315 	EXP 	movie: autoDraw = False
127.6315 	EXP 	primerImage: autoDraw = False
127.6315 	EXP 	response: autoDraw = False
127.6315 	EXP 	slider_stud: markerPos = None
127.6315 	EXP 	slider_stud: markerPos = None
127.6315 	EXP 	slider_stud: rating = None
127.6315 	EXP 	slider_stud: markerPos = None
127.6315 	EXP 	slider_stud: markerPos = None
127.6315 	EXP 	slider_stud: rating = None
127.6315 	EXP 	slider_stud: markerPos = 5
127.6315 	EXP 	text_slider: autoDraw = True
127.6315 	EXP 	slider_stud: autoDraw = True
128.3481 	EXP 	slider_stud: markerPos = 4
130.6335 	EXP 	New trial (rep=0, index=5): {'primePerson': 7.0, 'primeGender': 'm', 'prime': '027_o_m_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'sad_10.4ns.avi', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'congruent', 'ID_Primer': 130.0, 'ID_Target': 160.0, 'JitterTime': 185.20129417468752, 'Condition': 's_s'}
130.6398 	EXP 	text_slider: autoDraw = False
130.6398 	EXP 	slider_stud: autoDraw = False
130.6398 	EXP 	polygon_ISI: autoDraw = True
132.1839 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_10.4ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
132.4229 	EXP 	polygon_ISI: autoDraw = False
132.4229 	EXP 	polygon_ISI: autoDraw = False
132.4229 	EXP 	movie: autoLog = True
132.4229 	EXP 	movie: movie = 'sad_10.4ns.avi'
132.4229 	EXP 	movie: size = array([1280.,  720.])
132.4229 	EXP 	movie: ori = 0
132.4229 	EXP 	primerImage: image = '027_o_m_s_a.jpg'
132.4229 	EXP 	polygon: autoDraw = True
132.7395 	EXP 	polygon: autoDraw = False
132.7395 	EXP 	movie: autoDraw = True
133.9564 	EXP 	primerImage: autoDraw = True
133.9738 	EXP 	primerImage: autoDraw = False
137.0486 	EXP 	Set movie finished
137.0564 	EXP 	response: autoDraw = True
138.6145 	EXP 	response: autoDraw = False
138.6145 	EXP 	polygon: autoDraw = False
138.6145 	EXP 	movie: autoDraw = False
138.6145 	EXP 	primerImage: autoDraw = False
138.6145 	EXP 	response: autoDraw = False
138.6145 	EXP 	slider_stud: markerPos = None
138.6145 	EXP 	slider_stud: markerPos = None
138.6145 	EXP 	slider_stud: rating = None
138.6145 	EXP 	slider_stud: markerPos = None
138.6145 	EXP 	slider_stud: markerPos = None
138.6145 	EXP 	slider_stud: rating = None
138.6145 	EXP 	slider_stud: markerPos = 5
138.6145 	EXP 	text_slider: autoDraw = True
138.6145 	EXP 	slider_stud: autoDraw = True
139.8478 	EXP 	slider_stud: markerPos = 4
141.6071 	EXP 	New trial (rep=0, index=6): {'primePerson': 2.0, 'primeGender': 'f', 'prime': '012_o_f_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'sad_7.5ns.avi', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'congruent', 'ID_Primer': 130.0, 'ID_Target': 160.0, 'JitterTime': 220.27842655424388, 'Condition': 's_s'}
141.6144 	EXP 	text_slider: autoDraw = False
141.6144 	EXP 	slider_stud: autoDraw = False
141.6144 	EXP 	polygon_ISI: autoDraw = True
143.4506 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_7.5ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
143.6476 	EXP 	polygon_ISI: autoDraw = False
143.6476 	EXP 	polygon_ISI: autoDraw = False
143.6476 	EXP 	movie: autoLog = True
143.6476 	EXP 	movie: movie = 'sad_7.5ns.avi'
143.6476 	EXP 	movie: size = array([1280.,  720.])
143.6476 	EXP 	movie: ori = 0
143.6476 	EXP 	primerImage: image = '012_o_f_s_a.jpg'
143.6476 	EXP 	polygon: autoDraw = True
143.9643 	EXP 	polygon: autoDraw = False
143.9643 	EXP 	movie: autoDraw = True
145.1226 	EXP 	primerImage: autoDraw = True
145.1393 	EXP 	primerImage: autoDraw = False
147.8812 	EXP 	Set movie finished
147.8895 	EXP 	response: autoDraw = True
149.5642 	EXP 	response: autoDraw = False
149.5642 	EXP 	polygon: autoDraw = False
149.5642 	EXP 	movie: autoDraw = False
149.5642 	EXP 	primerImage: autoDraw = False
149.5642 	EXP 	response: autoDraw = False
149.5642 	EXP 	slider_stud: markerPos = None
149.5642 	EXP 	slider_stud: markerPos = None
149.5642 	EXP 	slider_stud: rating = None
149.5642 	EXP 	slider_stud: markerPos = None
149.5642 	EXP 	slider_stud: markerPos = None
149.5642 	EXP 	slider_stud: rating = None
149.5642 	EXP 	slider_stud: markerPos = 5
149.5642 	EXP 	text_slider: autoDraw = True
149.5642 	EXP 	slider_stud: autoDraw = True
150.6224 	EXP 	slider_stud: markerPos = 4
152.5585 	EXP 	New trial (rep=0, index=7): {'primePerson': 2.0, 'primeGender': 'f', 'prime': '012_o_f_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'happy_27.1ns.avi', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'congruent', 'ID_Primer': 120.0, 'ID_Target': 150.0, 'JitterTime': 146.44967055810616, 'Condition': 'h_h'}
152.5642 	EXP 	text_slider: autoDraw = False
152.5642 	EXP 	slider_stud: autoDraw = False
152.5642 	EXP 	polygon_ISI: autoDraw = True
153.7838 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_27.1ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
153.9889 	EXP 	polygon_ISI: autoDraw = False
153.9889 	EXP 	polygon_ISI: autoDraw = False
153.9889 	EXP 	movie: autoLog = True
153.9889 	EXP 	movie: movie = 'happy_27.1ns.avi'
153.9889 	EXP 	movie: size = array([1280.,  720.])
153.9889 	EXP 	movie: ori = 0
153.9889 	EXP 	primerImage: image = '012_o_f_h_a.jpg'
153.9889 	EXP 	polygon: autoDraw = True
154.3057 	EXP 	polygon: autoDraw = False
154.3057 	EXP 	movie: autoDraw = True
155.5138 	EXP 	primerImage: autoDraw = True
155.5308 	EXP 	primerImage: autoDraw = False
157.9227 	EXP 	Set movie finished
157.9308 	EXP 	response: autoDraw = True
159.4805 	EXP 	response: autoDraw = False
159.4805 	EXP 	polygon: autoDraw = False
159.4805 	EXP 	movie: autoDraw = False
159.4805 	EXP 	primerImage: autoDraw = False
159.4805 	EXP 	response: autoDraw = False
159.4805 	EXP 	slider_stud: markerPos = None
159.4805 	EXP 	slider_stud: markerPos = None
159.4805 	EXP 	slider_stud: rating = None
159.4805 	EXP 	slider_stud: markerPos = None
159.4805 	EXP 	slider_stud: markerPos = None
159.4805 	EXP 	slider_stud: rating = None
159.4805 	EXP 	slider_stud: markerPos = 5
159.4805 	EXP 	text_slider: autoDraw = True
159.4805 	EXP 	slider_stud: autoDraw = True
160.5889 	EXP 	slider_stud: markerPos = 6
162.4748 	EXP 	New trial (rep=0, index=8): {'primePerson': 8.0, 'primeGender': 'f', 'prime': '028_y_f_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'sad_119.1.wmv', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'incongruent', 'ID_Primer': 120.0, 'ID_Target': 160.0, 'JitterTime': 148.71526953572538, 'Condition': 'h_s'}
162.4806 	EXP 	text_slider: autoDraw = False
162.4806 	EXP 	slider_stud: autoDraw = False
162.4806 	EXP 	polygon_ISI: autoDraw = True
163.7167 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_119.1.wmv', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
163.9305 	EXP 	polygon_ISI: autoDraw = False
163.9305 	EXP 	polygon_ISI: autoDraw = False
163.9305 	EXP 	movie: autoLog = True
163.9305 	EXP 	movie: movie = 'sad_119.1.wmv'
163.9305 	EXP 	movie: size = array([1280.,  720.])
163.9305 	EXP 	movie: ori = 0
163.9305 	EXP 	primerImage: image = '028_y_f_h_a.jpg'
163.9305 	EXP 	polygon: autoDraw = True
164.2471 	EXP 	polygon: autoDraw = False
164.2471 	EXP 	movie: autoDraw = True
165.3804 	EXP 	primerImage: autoDraw = True
165.3971 	EXP 	primerImage: autoDraw = False
167.4387 	EXP 	Set movie finished
167.4471 	EXP 	response: autoDraw = True
169.1969 	EXP 	response: autoDraw = False
169.1969 	EXP 	polygon: autoDraw = False
169.1969 	EXP 	movie: autoDraw = False
169.1969 	EXP 	primerImage: autoDraw = False
169.1969 	EXP 	response: autoDraw = False
169.1969 	EXP 	slider_stud: markerPos = None
169.1969 	EXP 	slider_stud: markerPos = None
169.1969 	EXP 	slider_stud: rating = None
169.1969 	EXP 	slider_stud: markerPos = None
169.1969 	EXP 	slider_stud: markerPos = None
169.1969 	EXP 	slider_stud: rating = None
169.1969 	EXP 	slider_stud: markerPos = 5
169.1969 	EXP 	text_slider: autoDraw = True
169.1969 	EXP 	slider_stud: autoDraw = True
169.2719 	EXP 	slider_stud: markerPos = 4
172.1907 	EXP 	New trial (rep=0, index=9): {'primePerson': 6.0, 'primeGender': 'm', 'prime': '016_y_m_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'happy_60.4ns.avi', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'incongruent', 'ID_Primer': 130.0, 'ID_Target': 150.0, 'JitterTime': 126.02367393611817, 'Condition': 's_h'}
172.1970 	EXP 	text_slider: autoDraw = False
172.1970 	EXP 	slider_stud: autoDraw = False
172.1970 	EXP 	polygon_ISI: autoDraw = True
173.2497 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_60.4ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
173.5051 	EXP 	polygon_ISI: autoDraw = False
173.5051 	EXP 	polygon_ISI: autoDraw = False
173.5051 	EXP 	movie: autoLog = True
173.5051 	EXP 	movie: movie = 'happy_60.4ns.avi'
173.5051 	EXP 	movie: size = array([1280.,  720.])
173.5051 	EXP 	movie: ori = 0
173.5051 	EXP 	primerImage: image = '016_y_m_s_a.jpg'
173.5051 	EXP 	polygon: autoDraw = True
173.8217 	EXP 	polygon: autoDraw = False
173.8217 	EXP 	movie: autoDraw = True
175.0051 	EXP 	primerImage: autoDraw = True
175.0218 	EXP 	primerImage: autoDraw = False
180.7551 	EXP 	Set movie finished
180.7634 	EXP 	response: autoDraw = True
182.3465 	EXP 	response: autoDraw = False
182.3465 	EXP 	polygon: autoDraw = False
182.3465 	EXP 	movie: autoDraw = False
182.3465 	EXP 	primerImage: autoDraw = False
182.3465 	EXP 	response: autoDraw = False
182.3465 	EXP 	slider_stud: markerPos = None
182.3465 	EXP 	slider_stud: markerPos = None
182.3465 	EXP 	slider_stud: rating = None
182.3465 	EXP 	slider_stud: markerPos = None
182.3465 	EXP 	slider_stud: markerPos = None
182.3465 	EXP 	slider_stud: rating = None
182.3465 	EXP 	slider_stud: markerPos = 5
182.3465 	EXP 	text_slider: autoDraw = True
182.3465 	EXP 	slider_stud: autoDraw = True
185.3597 	EXP 	New trial (rep=0, index=10): {'primePerson': 9.0, 'primeGender': 'f', 'prime': '019_m_f_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'sad_8.4ns.avi', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'congruent', 'ID_Primer': 130.0, 'ID_Target': 160.0, 'JitterTime': 171.6633093155257, 'Condition': 's_s'}
185.3715 	EXP 	text_slider: autoDraw = False
185.3715 	EXP 	slider_stud: autoDraw = False
185.3715 	EXP 	polygon_ISI: autoDraw = True
186.7993 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_8.4ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
187.0464 	EXP 	polygon_ISI: autoDraw = False
187.0464 	EXP 	polygon_ISI: autoDraw = False
187.0464 	EXP 	movie: autoLog = True
187.0464 	EXP 	movie: movie = 'sad_8.4ns.avi'
187.0464 	EXP 	movie: size = array([1280.,  720.])
187.0464 	EXP 	movie: ori = 0
187.0464 	EXP 	primerImage: image = '019_m_f_s_a.jpg'
187.0464 	EXP 	polygon: autoDraw = True
187.3630 	EXP 	polygon: autoDraw = False
187.3630 	EXP 	movie: autoDraw = True
188.5129 	EXP 	primerImage: autoDraw = True
188.5295 	EXP 	primerImage: autoDraw = False
196.6217 	EXP 	Set movie finished
196.6301 	EXP 	response: autoDraw = True
198.1878 	EXP 	response: autoDraw = False
198.1878 	EXP 	polygon: autoDraw = False
198.1878 	EXP 	movie: autoDraw = False
198.1878 	EXP 	primerImage: autoDraw = False
198.1878 	EXP 	response: autoDraw = False
198.1878 	EXP 	slider_stud: markerPos = None
198.1878 	EXP 	slider_stud: markerPos = None
198.1878 	EXP 	slider_stud: rating = None
198.1878 	EXP 	slider_stud: markerPos = None
198.1878 	EXP 	slider_stud: markerPos = None
198.1878 	EXP 	slider_stud: rating = None
198.1878 	EXP 	slider_stud: markerPos = 5
198.1878 	EXP 	text_slider: autoDraw = True
198.1878 	EXP 	slider_stud: autoDraw = True
201.2093 	EXP 	New trial (rep=0, index=11): {'primePerson': 4.0, 'primeGender': 'm', 'prime': '004_o_m_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'happy_1.1ns.avi', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'congruent', 'ID_Primer': 120.0, 'ID_Target': 150.0, 'JitterTime': 203.50057144619865, 'Condition': 'h_h'}
201.2125 	EXP 	text_slider: autoDraw = False
201.2125 	EXP 	slider_stud: autoDraw = False
201.2125 	EXP 	polygon_ISI: autoDraw = True
202.9069 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_1.1ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
203.2041 	EXP 	polygon_ISI: autoDraw = False
203.2041 	EXP 	polygon_ISI: autoDraw = False
203.2041 	EXP 	movie: autoLog = True
203.2041 	EXP 	movie: movie = 'happy_1.1ns.avi'
203.2041 	EXP 	movie: size = array([1280.,  720.])
203.2041 	EXP 	movie: ori = 0
203.2041 	EXP 	primerImage: image = '004_o_m_h_a.jpg'
203.2041 	EXP 	polygon: autoDraw = True
203.5211 	EXP 	polygon: autoDraw = False
203.5211 	EXP 	movie: autoDraw = True
204.6626 	EXP 	primerImage: autoDraw = True
204.6799 	EXP 	primerImage: autoDraw = False
219.1289 	EXP 	Set movie finished
219.1371 	EXP 	response: autoDraw = True
220.6871 	EXP 	response: autoDraw = False
220.6871 	EXP 	polygon: autoDraw = False
220.6871 	EXP 	movie: autoDraw = False
220.6871 	EXP 	primerImage: autoDraw = False
220.6871 	EXP 	response: autoDraw = False
220.6871 	EXP 	slider_stud: markerPos = None
220.6871 	EXP 	slider_stud: markerPos = None
220.6871 	EXP 	slider_stud: rating = None
220.6871 	EXP 	slider_stud: markerPos = None
220.6871 	EXP 	slider_stud: markerPos = None
220.6871 	EXP 	slider_stud: rating = None
220.6871 	EXP 	slider_stud: markerPos = 5
220.6871 	EXP 	text_slider: autoDraw = True
220.6871 	EXP 	slider_stud: autoDraw = True
221.4288 	EXP 	slider_stud: markerPos = 6
223.6809 	EXP 	New trial (rep=0, index=12): {'primePerson': 7.0, 'primeGender': 'm', 'prime': '027_o_m_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'happy_20.1ns.avi', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'congruent', 'ID_Primer': 120.0, 'ID_Target': 150.0, 'JitterTime': 152.91127178874285, 'Condition': 'h_h'}
223.6871 	EXP 	text_slider: autoDraw = False
223.6871 	EXP 	slider_stud: autoDraw = False
223.6871 	EXP 	polygon_ISI: autoDraw = True
224.9574 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_20.1ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
225.1785 	EXP 	polygon_ISI: autoDraw = False
225.1785 	EXP 	polygon_ISI: autoDraw = False
225.1785 	EXP 	movie: autoLog = True
225.1785 	EXP 	movie: movie = 'happy_20.1ns.avi'
225.1785 	EXP 	movie: size = array([1280.,  720.])
225.1785 	EXP 	movie: ori = 0
225.1785 	EXP 	primerImage: image = '027_o_m_h_a.jpg'
225.1785 	EXP 	polygon: autoDraw = True
225.4953 	EXP 	polygon: autoDraw = False
225.4953 	EXP 	movie: autoDraw = True
226.6203 	EXP 	primerImage: autoDraw = True
226.6368 	EXP 	primerImage: autoDraw = False
229.6377 	EXP 	Set movie finished
229.6453 	EXP 	response: autoDraw = True
231.1951 	EXP 	response: autoDraw = False
231.1951 	EXP 	polygon: autoDraw = False
231.1951 	EXP 	movie: autoDraw = False
231.1951 	EXP 	primerImage: autoDraw = False
231.1951 	EXP 	response: autoDraw = False
231.1951 	EXP 	slider_stud: markerPos = None
231.1951 	EXP 	slider_stud: markerPos = None
231.1951 	EXP 	slider_stud: rating = None
231.1951 	EXP 	slider_stud: markerPos = None
231.1951 	EXP 	slider_stud: markerPos = None
231.1951 	EXP 	slider_stud: rating = None
231.1951 	EXP 	slider_stud: markerPos = 5
231.1951 	EXP 	text_slider: autoDraw = True
231.1951 	EXP 	slider_stud: autoDraw = True
234.2172 	EXP 	New trial (rep=0, index=13): {'primePerson': 0.0, 'primeGender': 'f', 'prime': '040_y_f_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'sad_94.3ns.avi', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'congruent', 'ID_Primer': 130.0, 'ID_Target': 160.0, 'JitterTime': 155.27414203894395, 'Condition': 's_s'}
234.2285 	EXP 	text_slider: autoDraw = False
234.2285 	EXP 	slider_stud: autoDraw = False
234.2285 	EXP 	polygon_ISI: autoDraw = True
235.5224 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_94.3ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
235.7282 	EXP 	polygon_ISI: autoDraw = False
235.7282 	EXP 	polygon_ISI: autoDraw = False
235.7282 	EXP 	movie: autoLog = True
235.7282 	EXP 	movie: movie = 'sad_94.3ns.avi'
235.7282 	EXP 	movie: size = array([1280.,  720.])
235.7282 	EXP 	movie: ori = 0
235.7282 	EXP 	primerImage: image = '040_y_f_s_a.jpg'
235.7282 	EXP 	polygon: autoDraw = True
236.0450 	EXP 	polygon: autoDraw = False
236.0450 	EXP 	movie: autoDraw = True
237.2616 	EXP 	primerImage: autoDraw = True
237.2781 	EXP 	primerImage: autoDraw = False
239.7949 	EXP 	Set movie finished
239.8032 	EXP 	response: autoDraw = True
241.3530 	EXP 	response: autoDraw = False
241.3530 	EXP 	polygon: autoDraw = False
241.3530 	EXP 	movie: autoDraw = False
241.3530 	EXP 	primerImage: autoDraw = False
241.3530 	EXP 	response: autoDraw = False
241.3530 	EXP 	slider_stud: markerPos = None
241.3530 	EXP 	slider_stud: markerPos = None
241.3530 	EXP 	slider_stud: rating = None
241.3530 	EXP 	slider_stud: markerPos = None
241.3530 	EXP 	slider_stud: markerPos = None
241.3530 	EXP 	slider_stud: rating = None
241.3530 	EXP 	slider_stud: markerPos = 5
241.3530 	EXP 	text_slider: autoDraw = True
241.3530 	EXP 	slider_stud: autoDraw = True
244.3671 	EXP 	New trial (rep=0, index=14): {'primePerson': 0.0, 'primeGender': 'f', 'prime': '030_o_f_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'sad_68.1ns.avi', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'congruent', 'ID_Primer': 130.0, 'ID_Target': 160.0, 'JitterTime': 158.9411396037211, 'Condition': 's_s'}
244.3780 	EXP 	text_slider: autoDraw = False
244.3780 	EXP 	slider_stud: autoDraw = False
244.3780 	EXP 	polygon_ISI: autoDraw = True
245.6972 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_68.1ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
245.9445 	EXP 	polygon_ISI: autoDraw = False
245.9445 	EXP 	polygon_ISI: autoDraw = False
245.9445 	EXP 	movie: autoLog = True
245.9445 	EXP 	movie: movie = 'sad_68.1ns.avi'
245.9445 	EXP 	movie: size = array([1280.,  720.])
245.9445 	EXP 	movie: ori = 0
245.9445 	EXP 	primerImage: image = '030_o_f_s_a.jpg'
245.9445 	EXP 	polygon: autoDraw = True
246.2613 	EXP 	polygon: autoDraw = False
246.2613 	EXP 	movie: autoDraw = True
247.5618 	EXP 	primerImage: autoDraw = True
247.5864 	EXP 	primerImage: autoDraw = False
254.8117 	EXP 	Set movie finished
254.8195 	EXP 	response: autoDraw = True
256.3694 	EXP 	response: autoDraw = False
256.3694 	EXP 	polygon: autoDraw = False
256.3694 	EXP 	movie: autoDraw = False
256.3694 	EXP 	primerImage: autoDraw = False
256.3694 	EXP 	response: autoDraw = False
256.3694 	EXP 	slider_stud: markerPos = None
256.3694 	EXP 	slider_stud: markerPos = None
256.3694 	EXP 	slider_stud: rating = None
256.3694 	EXP 	slider_stud: markerPos = None
256.3694 	EXP 	slider_stud: markerPos = None
256.3694 	EXP 	slider_stud: rating = None
256.3694 	EXP 	slider_stud: markerPos = 5
256.3694 	EXP 	text_slider: autoDraw = True
256.3694 	EXP 	slider_stud: autoDraw = True
259.3914 	EXP 	New trial (rep=0, index=15): {'primePerson': 0.0, 'primeGender': 'f', 'prime': '030_o_f_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'sad_127.1.wmv', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'incongruent', 'ID_Primer': 120.0, 'ID_Target': 160.0, 'JitterTime': 180.59976631384873, 'Condition': 'h_s'}
259.4026 	EXP 	text_slider: autoDraw = False
259.4026 	EXP 	slider_stud: autoDraw = False
259.4026 	EXP 	polygon_ISI: autoDraw = True
260.9047 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_127.1.wmv', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
261.1192 	EXP 	polygon_ISI: autoDraw = False
261.1192 	EXP 	polygon_ISI: autoDraw = False
261.1192 	EXP 	movie: autoLog = True
261.1192 	EXP 	movie: movie = 'sad_127.1.wmv'
261.1192 	EXP 	movie: size = array([1280.,  720.])
261.1192 	EXP 	movie: ori = 0
261.1192 	EXP 	primerImage: image = '030_o_f_h_a.jpg'
261.1192 	EXP 	polygon: autoDraw = True
261.4358 	EXP 	polygon: autoDraw = False
261.4358 	EXP 	movie: autoDraw = True
262.5609 	EXP 	primerImage: autoDraw = True
262.5776 	EXP 	primerImage: autoDraw = False
264.5608 	EXP 	Set movie finished
264.5692 	EXP 	response: autoDraw = True
266.1358 	EXP 	response: autoDraw = False
