0.3242 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
86.0139 	EXP 	New trial (rep=0, index=4): {'primePerson': 8.0, 'primeGender': 'f', 'prime': '028_y_f_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'sad_64.2ns.avi', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'congruent', 'ID_Primer': 130.0, 'ID_Target': 160.0, 'JitterTime': 229.88540597086478, 'Condition': 's_s'}
86.0212 	EXP 	text_slider: autoDraw = False
86.0212 	EXP 	slider_stud: autoDraw = False
86.0212 	EXP 	polygon_ISI: autoDraw = True
87.9321 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_64.2ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
88.1710 	EXP 	polygon_ISI: autoDraw = False
88.1710 	EXP 	polygon_ISI: autoDraw = False
88.1710 	EXP 	movie: autoLog = True
88.1710 	EXP 	movie: movie = 'sad_64.2ns.avi'
88.1710 	EXP 	movie: size = array([1280.,  720.])
88.1710 	EXP 	movie: ori = 0
88.1710 	EXP 	primerImage: image = '028_y_f_s_a.jpg'
88.1710 	EXP 	polygon: autoDraw = True
88.4877 	EXP 	polygon: autoDraw = False
88.4877 	EXP 	movie: autoDraw = True
89.6889 	EXP 	primerImage: autoDraw = True
89.7128 	EXP 	primerImage: autoDraw = False
100.6124 	EXP 	Set movie finished
100.6207 	EXP 	response: autoDraw = True
102.1706 	EXP 	response: autoDraw = False
102.1706 	EXP 	polygon: autoDraw = False
102.1706 	EXP 	movie: autoDraw = False
102.1706 	EXP 	primerImage: autoDraw = False
102.1706 	EXP 	response: autoDraw = False
102.1706 	EXP 	slider_stud: markerPos = None
102.1706 	EXP 	slider_stud: markerPos = None
102.1706 	EXP 	slider_stud: rating = None
102.1706 	EXP 	slider_stud: markerPos = None
102.1706 	EXP 	slider_stud: markerPos = None
102.1706 	EXP 	slider_stud: rating = None
102.1706 	EXP 	slider_stud: markerPos = 5
102.1706 	EXP 	text_slider: autoDraw = True
102.1706 	EXP 	slider_stud: autoDraw = True
105.1928 	EXP 	New trial (rep=0, index=5): {'primePerson': 7.0, 'primeGender': 'm', 'prime': '027_o_m_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'sad_10.4ns.avi', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'congruent', 'ID_Primer': 130.0, 'ID_Target': 160.0, 'JitterTime': 185.20129417468752, 'Condition': 's_s'}
105.2038 	EXP 	text_slider: autoDraw = False
105.2038 	EXP 	slider_stud: autoDraw = False
105.2038 	EXP 	polygon_ISI: autoDraw = True
106.7474 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_10.4ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
106.9454 	EXP 	polygon_ISI: autoDraw = False
106.9454 	EXP 	polygon_ISI: autoDraw = False
106.9454 	EXP 	movie: autoLog = True
106.9454 	EXP 	movie: movie = 'sad_10.4ns.avi'
106.9454 	EXP 	movie: size = array([1280.,  720.])
106.9454 	EXP 	movie: ori = 0
106.9454 	EXP 	primerImage: image = '027_o_m_s_a.jpg'
106.9454 	EXP 	polygon: autoDraw = True
107.2622 	EXP 	polygon: autoDraw = False
107.2622 	EXP 	movie: autoDraw = True
108.4454 	EXP 	primerImage: autoDraw = True
108.4621 	EXP 	primerImage: autoDraw = False
111.5710 	EXP 	Set movie finished
111.5789 	EXP 	response: autoDraw = True
113.1286 	EXP 	response: autoDraw = False
113.1286 	EXP 	polygon: autoDraw = False
113.1286 	EXP 	movie: autoDraw = False
113.1286 	EXP 	primerImage: autoDraw = False
113.1286 	EXP 	response: autoDraw = False
113.1286 	EXP 	slider_stud: markerPos = None
113.1286 	EXP 	slider_stud: markerPos = None
113.1286 	EXP 	slider_stud: rating = None
113.1286 	EXP 	slider_stud: markerPos = None
113.1286 	EXP 	slider_stud: markerPos = None
113.1286 	EXP 	slider_stud: rating = None
113.1286 	EXP 	slider_stud: markerPos = 5
113.1286 	EXP 	text_slider: autoDraw = True
113.1286 	EXP 	slider_stud: autoDraw = True
113.4536 	EXP 	slider_stud: markerPos = 4
113.7120 	EXP 	slider_stud: markerPos = 3
113.9119 	EXP 	slider_stud: markerPos = 2
116.1309 	EXP 	New trial (rep=0, index=6): {'primePerson': 2.0, 'primeGender': 'f', 'prime': '012_o_f_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'sad_7.5ns.avi', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'congruent', 'ID_Primer': 130.0, 'ID_Target': 160.0, 'JitterTime': 220.27842655424388, 'Condition': 's_s'}
116.1372 	EXP 	text_slider: autoDraw = False
116.1372 	EXP 	slider_stud: autoDraw = False
116.1372 	EXP 	polygon_ISI: autoDraw = True
117.9732 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_7.5ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
118.1700 	EXP 	polygon_ISI: autoDraw = False
118.1700 	EXP 	polygon_ISI: autoDraw = False
118.1700 	EXP 	movie: autoLog = True
118.1700 	EXP 	movie: movie = 'sad_7.5ns.avi'
118.1700 	EXP 	movie: size = array([1280.,  720.])
118.1700 	EXP 	movie: ori = 0
118.1700 	EXP 	primerImage: image = '012_o_f_s_a.jpg'
118.1700 	EXP 	polygon: autoDraw = True
118.4867 	EXP 	polygon: autoDraw = False
118.4867 	EXP 	movie: autoDraw = True
119.6700 	EXP 	primerImage: autoDraw = True
119.6866 	EXP 	primerImage: autoDraw = False
122.4032 	EXP 	Set movie finished
122.4117 	EXP 	response: autoDraw = True
123.9616 	EXP 	response: autoDraw = False
123.9616 	EXP 	polygon: autoDraw = False
123.9616 	EXP 	movie: autoDraw = False
123.9616 	EXP 	primerImage: autoDraw = False
123.9616 	EXP 	response: autoDraw = False
123.9616 	EXP 	slider_stud: markerPos = None
123.9616 	EXP 	slider_stud: markerPos = None
123.9616 	EXP 	slider_stud: rating = None
123.9616 	EXP 	slider_stud: markerPos = None
123.9616 	EXP 	slider_stud: markerPos = None
123.9616 	EXP 	slider_stud: rating = None
123.9616 	EXP 	slider_stud: markerPos = 5
123.9616 	EXP 	text_slider: autoDraw = True
123.9616 	EXP 	slider_stud: autoDraw = True
124.3282 	EXP 	slider_stud: markerPos = 4
124.5532 	EXP 	slider_stud: markerPos = 3
125.7199 	EXP 	slider_stud: markerPos = 2
126.9554 	EXP 	New trial (rep=0, index=7): {'primePerson': 2.0, 'primeGender': 'f', 'prime': '012_o_f_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'happy_27.1ns.avi', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'congruent', 'ID_Primer': 120.0, 'ID_Target': 150.0, 'JitterTime': 146.44967055810616, 'Condition': 'h_h'}
126.9619 	EXP 	text_slider: autoDraw = False
126.9619 	EXP 	slider_stud: autoDraw = False
126.9619 	EXP 	polygon_ISI: autoDraw = True
128.1813 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_27.1ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
128.3780 	EXP 	polygon_ISI: autoDraw = False
128.3780 	EXP 	polygon_ISI: autoDraw = False
128.3780 	EXP 	movie: autoLog = True
128.3780 	EXP 	movie: movie = 'happy_27.1ns.avi'
128.3780 	EXP 	movie: size = array([1280.,  720.])
128.3780 	EXP 	movie: ori = 0
128.3780 	EXP 	primerImage: image = '012_o_f_h_a.jpg'
128.3780 	EXP 	polygon: autoDraw = True
128.6947 	EXP 	polygon: autoDraw = False
128.6947 	EXP 	movie: autoDraw = True
129.8364 	EXP 	primerImage: autoDraw = True
129.8530 	EXP 	primerImage: autoDraw = False
132.3113 	EXP 	Set movie finished
132.3197 	EXP 	response: autoDraw = True
133.8696 	EXP 	response: autoDraw = False
133.8696 	EXP 	polygon: autoDraw = False
133.8696 	EXP 	movie: autoDraw = False
133.8696 	EXP 	primerImage: autoDraw = False
133.8696 	EXP 	response: autoDraw = False
133.8696 	EXP 	slider_stud: markerPos = None
133.8696 	EXP 	slider_stud: markerPos = None
133.8696 	EXP 	slider_stud: rating = None
133.8696 	EXP 	slider_stud: markerPos = None
133.8696 	EXP 	slider_stud: markerPos = None
133.8696 	EXP 	slider_stud: rating = None
133.8696 	EXP 	slider_stud: markerPos = 5
133.8696 	EXP 	text_slider: autoDraw = True
133.8696 	EXP 	slider_stud: autoDraw = True
134.2612 	EXP 	slider_stud: markerPos = 6
134.5613 	EXP 	slider_stud: markerPos = 7
136.8631 	EXP 	New trial (rep=0, index=8): {'primePerson': 8.0, 'primeGender': 'f', 'prime': '028_y_f_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'sad_119.1.wmv', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'incongruent', 'ID_Primer': 120.0, 'ID_Target': 160.0, 'JitterTime': 148.71526953572538, 'Condition': 'h_s'}
136.8697 	EXP 	text_slider: autoDraw = False
136.8697 	EXP 	slider_stud: autoDraw = False
136.8697 	EXP 	polygon_ISI: autoDraw = True
138.1058 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_119.1.wmv', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
138.3193 	EXP 	polygon_ISI: autoDraw = False
138.3193 	EXP 	polygon_ISI: autoDraw = False
138.3193 	EXP 	movie: autoLog = True
138.3193 	EXP 	movie: movie = 'sad_119.1.wmv'
138.3193 	EXP 	movie: size = array([1280.,  720.])
138.3193 	EXP 	movie: ori = 0
138.3193 	EXP 	primerImage: image = '028_y_f_h_a.jpg'
138.3193 	EXP 	polygon: autoDraw = True
138.6359 	EXP 	polygon: autoDraw = False
138.6359 	EXP 	movie: autoDraw = True
139.7694 	EXP 	primerImage: autoDraw = True
139.7861 	EXP 	primerImage: autoDraw = False
141.8277 	EXP 	Set movie finished
141.8361 	EXP 	response: autoDraw = True
143.3860 	EXP 	response: autoDraw = False
143.3860 	EXP 	polygon: autoDraw = False
143.3860 	EXP 	movie: autoDraw = False
143.3860 	EXP 	primerImage: autoDraw = False
143.3860 	EXP 	response: autoDraw = False
143.3860 	EXP 	slider_stud: markerPos = None
143.3860 	EXP 	slider_stud: markerPos = None
143.3860 	EXP 	slider_stud: rating = None
143.3860 	EXP 	slider_stud: markerPos = None
143.3860 	EXP 	slider_stud: markerPos = None
143.3860 	EXP 	slider_stud: rating = None
143.3860 	EXP 	slider_stud: markerPos = 5
143.3860 	EXP 	text_slider: autoDraw = True
143.3860 	EXP 	slider_stud: autoDraw = True
145.4608 	EXP 	slider_stud: markerPos = 4
146.3883 	EXP 	New trial (rep=0, index=9): {'primePerson': 6.0, 'primeGender': 'm', 'prime': '016_y_m_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'happy_60.4ns.avi', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'incongruent', 'ID_Primer': 130.0, 'ID_Target': 150.0, 'JitterTime': 126.02367393611817, 'Condition': 's_h'}
146.3945 	EXP 	text_slider: autoDraw = False
146.3945 	EXP 	slider_stud: autoDraw = False
146.3945 	EXP 	polygon_ISI: autoDraw = True
147.4467 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_60.4ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
147.6607 	EXP 	polygon_ISI: autoDraw = False
147.6607 	EXP 	polygon_ISI: autoDraw = False
147.6607 	EXP 	movie: autoLog = True
147.6607 	EXP 	movie: movie = 'happy_60.4ns.avi'
147.6607 	EXP 	movie: size = array([1280.,  720.])
147.6607 	EXP 	movie: ori = 0
147.6607 	EXP 	primerImage: image = '016_y_m_s_a.jpg'
147.6607 	EXP 	polygon: autoDraw = True
147.9774 	EXP 	polygon: autoDraw = False
147.9774 	EXP 	movie: autoDraw = True
149.1774 	EXP 	primerImage: autoDraw = True
149.1941 	EXP 	primerImage: autoDraw = False
154.8938 	EXP 	Set movie finished
154.9022 	EXP 	response: autoDraw = True
156.4770 	EXP 	response: autoDraw = False
156.4770 	EXP 	polygon: autoDraw = False
156.4770 	EXP 	movie: autoDraw = False
156.4770 	EXP 	primerImage: autoDraw = False
156.4770 	EXP 	response: autoDraw = False
156.4770 	EXP 	slider_stud: markerPos = None
156.4770 	EXP 	slider_stud: markerPos = None
156.4770 	EXP 	slider_stud: rating = None
156.4770 	EXP 	slider_stud: markerPos = None
156.4770 	EXP 	slider_stud: markerPos = None
156.4770 	EXP 	slider_stud: rating = None
156.4770 	EXP 	slider_stud: markerPos = 5
156.4770 	EXP 	text_slider: autoDraw = True
156.4770 	EXP 	slider_stud: autoDraw = True
156.4770 	EXP 	slider_stud: markerPos = 6
156.9606 	EXP 	slider_stud: markerPos = 7
159.4467 	EXP 	New trial (rep=0, index=10): {'primePerson': 9.0, 'primeGender': 'f', 'prime': '019_m_f_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'sad_8.4ns.avi', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'congruent', 'ID_Primer': 130.0, 'ID_Target': 160.0, 'JitterTime': 171.6633093155257, 'Condition': 's_s'}
159.4526 	EXP 	text_slider: autoDraw = False
159.4526 	EXP 	slider_stud: autoDraw = False
159.4526 	EXP 	polygon_ISI: autoDraw = True
160.8805 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_8.4ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
161.1185 	EXP 	polygon_ISI: autoDraw = False
161.1185 	EXP 	polygon_ISI: autoDraw = False
161.1185 	EXP 	movie: autoLog = True
161.1185 	EXP 	movie: movie = 'sad_8.4ns.avi'
161.1185 	EXP 	movie: size = array([1280.,  720.])
161.1185 	EXP 	movie: ori = 0
161.1185 	EXP 	primerImage: image = '019_m_f_s_a.jpg'
161.1185 	EXP 	polygon: autoDraw = True
161.4353 	EXP 	polygon: autoDraw = False
161.4353 	EXP 	movie: autoDraw = True
162.6114 	EXP 	primerImage: autoDraw = True
162.6353 	EXP 	primerImage: autoDraw = False
170.6934 	EXP 	Set movie finished
170.7017 	EXP 	response: autoDraw = True
172.2932 	EXP 	response: autoDraw = False
172.2932 	EXP 	polygon: autoDraw = False
172.2932 	EXP 	movie: autoDraw = False
172.2932 	EXP 	primerImage: autoDraw = False
172.2932 	EXP 	response: autoDraw = False
172.2932 	EXP 	slider_stud: markerPos = None
172.2932 	EXP 	slider_stud: markerPos = None
172.2932 	EXP 	slider_stud: rating = None
172.2932 	EXP 	slider_stud: markerPos = None
172.2932 	EXP 	slider_stud: markerPos = None
172.2932 	EXP 	slider_stud: rating = None
172.2932 	EXP 	slider_stud: markerPos = 5
172.2932 	EXP 	text_slider: autoDraw = True
172.2932 	EXP 	slider_stud: autoDraw = True
172.6016 	EXP 	slider_stud: markerPos = 4
172.8266 	EXP 	slider_stud: markerPos = 3
173.0350 	EXP 	slider_stud: markerPos = 2
175.2872 	EXP 	New trial (rep=0, index=11): {'primePerson': 4.0, 'primeGender': 'm', 'prime': '004_o_m_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'happy_1.1ns.avi', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'congruent', 'ID_Primer': 120.0, 'ID_Target': 150.0, 'JitterTime': 203.50057144619865, 'Condition': 'h_h'}
175.2935 	EXP 	text_slider: autoDraw = False
175.2935 	EXP 	slider_stud: autoDraw = False
175.2935 	EXP 	polygon_ISI: autoDraw = True
176.9880 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_1.1ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
177.2597 	EXP 	polygon_ISI: autoDraw = False
177.2597 	EXP 	polygon_ISI: autoDraw = False
177.2597 	EXP 	movie: autoLog = True
177.2597 	EXP 	movie: movie = 'happy_1.1ns.avi'
177.2597 	EXP 	movie: size = array([1280.,  720.])
177.2597 	EXP 	movie: ori = 0
177.2597 	EXP 	primerImage: image = '004_o_m_h_a.jpg'
177.2597 	EXP 	polygon: autoDraw = True
177.5761 	EXP 	polygon: autoDraw = False
177.5761 	EXP 	movie: autoDraw = True
178.7431 	EXP 	primerImage: autoDraw = True
178.7598 	EXP 	primerImage: autoDraw = False
193.1843 	EXP 	Set movie finished
193.1926 	EXP 	response: autoDraw = True
194.7425 	EXP 	response: autoDraw = False
194.7425 	EXP 	polygon: autoDraw = False
194.7425 	EXP 	movie: autoDraw = False
194.7425 	EXP 	primerImage: autoDraw = False
194.7425 	EXP 	response: autoDraw = False
194.7425 	EXP 	slider_stud: markerPos = None
194.7425 	EXP 	slider_stud: markerPos = None
194.7425 	EXP 	slider_stud: rating = None
194.7425 	EXP 	slider_stud: markerPos = None
194.7425 	EXP 	slider_stud: markerPos = None
194.7425 	EXP 	slider_stud: rating = None
194.7425 	EXP 	slider_stud: markerPos = 5
194.7425 	EXP 	text_slider: autoDraw = True
194.7425 	EXP 	slider_stud: autoDraw = True
195.0427 	EXP 	slider_stud: markerPos = 6
195.2592 	EXP 	slider_stud: markerPos = 7
195.8009 	EXP 	slider_stud: markerPos = 8
197.7351 	EXP 	New trial (rep=0, index=12): {'primePerson': 7.0, 'primeGender': 'm', 'prime': '027_o_m_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'happy_20.1ns.avi', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'congruent', 'ID_Primer': 120.0, 'ID_Target': 150.0, 'JitterTime': 152.91127178874285, 'Condition': 'h_h'}
197.7424 	EXP 	text_slider: autoDraw = False
197.7424 	EXP 	slider_stud: autoDraw = False
197.7424 	EXP 	polygon_ISI: autoDraw = True
199.0118 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_20.1ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
199.2340 	EXP 	polygon_ISI: autoDraw = False
199.2340 	EXP 	polygon_ISI: autoDraw = False
199.2340 	EXP 	movie: autoLog = True
199.2340 	EXP 	movie: movie = 'happy_20.1ns.avi'
199.2340 	EXP 	movie: size = array([1280.,  720.])
199.2340 	EXP 	movie: ori = 0
199.2340 	EXP 	primerImage: image = '027_o_m_h_a.jpg'
199.2340 	EXP 	polygon: autoDraw = True
199.5506 	EXP 	polygon: autoDraw = False
199.5506 	EXP 	movie: autoDraw = True
200.7007 	EXP 	primerImage: autoDraw = True
200.7174 	EXP 	primerImage: autoDraw = False
203.7007 	EXP 	Set movie finished
203.7090 	EXP 	response: autoDraw = True
205.2672 	EXP 	response: autoDraw = False
205.2672 	EXP 	polygon: autoDraw = False
205.2672 	EXP 	movie: autoDraw = False
205.2672 	EXP 	primerImage: autoDraw = False
205.2672 	EXP 	response: autoDraw = False
205.2672 	EXP 	slider_stud: markerPos = None
205.2672 	EXP 	slider_stud: markerPos = None
205.2672 	EXP 	slider_stud: rating = None
205.2672 	EXP 	slider_stud: markerPos = None
205.2672 	EXP 	slider_stud: markerPos = None
205.2672 	EXP 	slider_stud: rating = None
205.2672 	EXP 	slider_stud: markerPos = 5
205.2672 	EXP 	text_slider: autoDraw = True
205.2672 	EXP 	slider_stud: autoDraw = True
205.7255 	EXP 	slider_stud: markerPos = 6
206.8087 	EXP 	slider_stud: markerPos = 7
208.2605 	EXP 	New trial (rep=0, index=13): {'primePerson': 0.0, 'primeGender': 'f', 'prime': '040_y_f_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'sad_94.3ns.avi', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'congruent', 'ID_Primer': 130.0, 'ID_Target': 160.0, 'JitterTime': 155.27414203894395, 'Condition': 's_s'}
208.2672 	EXP 	text_slider: autoDraw = False
208.2672 	EXP 	slider_stud: autoDraw = False
208.2672 	EXP 	polygon_ISI: autoDraw = True
209.5612 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_94.3ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
209.7503 	EXP 	polygon_ISI: autoDraw = False
209.7503 	EXP 	polygon_ISI: autoDraw = False
209.7503 	EXP 	movie: autoLog = True
209.7503 	EXP 	movie: movie = 'sad_94.3ns.avi'
209.7503 	EXP 	movie: size = array([1280.,  720.])
209.7503 	EXP 	movie: ori = 0
209.7503 	EXP 	primerImage: image = '040_y_f_s_a.jpg'
209.7503 	EXP 	polygon: autoDraw = True
210.0667 	EXP 	polygon: autoDraw = False
210.0667 	EXP 	movie: autoDraw = True
211.2418 	EXP 	primerImage: autoDraw = True
211.2586 	EXP 	primerImage: autoDraw = False
213.8169 	EXP 	Set movie finished
213.8253 	EXP 	response: autoDraw = True
215.3752 	EXP 	response: autoDraw = False
215.3752 	EXP 	polygon: autoDraw = False
215.3752 	EXP 	movie: autoDraw = False
215.3752 	EXP 	primerImage: autoDraw = False
215.3752 	EXP 	response: autoDraw = False
215.3752 	EXP 	slider_stud: markerPos = None
215.3752 	EXP 	slider_stud: markerPos = None
215.3752 	EXP 	slider_stud: rating = None
215.3752 	EXP 	slider_stud: markerPos = None
215.3752 	EXP 	slider_stud: markerPos = None
215.3752 	EXP 	slider_stud: rating = None
215.3752 	EXP 	slider_stud: markerPos = 5
215.3752 	EXP 	text_slider: autoDraw = True
215.3752 	EXP 	slider_stud: autoDraw = True
215.6919 	EXP 	slider_stud: markerPos = 4
218.3775 	EXP 	New trial (rep=0, index=14): {'primePerson': 0.0, 'primeGender': 'f', 'prime': '030_o_f_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'sad_68.1ns.avi', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'congruent', 'ID_Primer': 130.0, 'ID_Target': 160.0, 'JitterTime': 158.9411396037211, 'Condition': 's_s'}
218.3838 	EXP 	text_slider: autoDraw = False
218.3838 	EXP 	slider_stud: autoDraw = False
218.3838 	EXP 	polygon_ISI: autoDraw = True
219.7020 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_68.1ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
219.9251 	EXP 	polygon_ISI: autoDraw = False
219.9251 	EXP 	polygon_ISI: autoDraw = False
219.9251 	EXP 	movie: autoLog = True
219.9251 	EXP 	movie: movie = 'sad_68.1ns.avi'
219.9251 	EXP 	movie: size = array([1280.,  720.])
219.9251 	EXP 	movie: ori = 0
219.9251 	EXP 	primerImage: image = '030_o_f_s_a.jpg'
219.9251 	EXP 	polygon: autoDraw = True
220.2413 	EXP 	polygon: autoDraw = False
220.2413 	EXP 	movie: autoDraw = True
221.4428 	EXP 	primerImage: autoDraw = True
221.4665 	EXP 	primerImage: autoDraw = False
228.7915 	EXP 	Set movie finished
228.7997 	EXP 	response: autoDraw = True
230.3497 	EXP 	response: autoDraw = False
230.3497 	EXP 	polygon: autoDraw = False
230.3497 	EXP 	movie: autoDraw = False
230.3497 	EXP 	primerImage: autoDraw = False
230.3497 	EXP 	response: autoDraw = False
230.3497 	EXP 	slider_stud: markerPos = None
230.3497 	EXP 	slider_stud: markerPos = None
230.3497 	EXP 	slider_stud: rating = None
230.3497 	EXP 	slider_stud: markerPos = None
230.3497 	EXP 	slider_stud: markerPos = None
230.3497 	EXP 	slider_stud: rating = None
230.3497 	EXP 	slider_stud: markerPos = 5
230.3497 	EXP 	text_slider: autoDraw = True
230.3497 	EXP 	slider_stud: autoDraw = True
233.3631 	EXP 	New trial (rep=0, index=15): {'primePerson': 0.0, 'primeGender': 'f', 'prime': '030_o_f_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'sad_127.1.wmv', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'incongruent', 'ID_Primer': 120.0, 'ID_Target': 160.0, 'JitterTime': 180.59976631384873, 'Condition': 'h_s'}
233.3750 	EXP 	text_slider: autoDraw = False
