primePerson;primeGender;prime;primeEmotion;corrAnsPrime;target;targetEmotion;corrAnsTar;Cond;ID_Primer;ID_Target;JitterTime;example.thisRepN;example.thisTrialN;example.thisN;example.thisIndex;study.thisRepN;study.thisTrialN;study.thisN;study.thisIndex;MR_trigger_time;MR_trigger_number;text_intro.started;text_intro.stopped;text_probe.started;text_probe.stopped;polygon_ISI.started;polygon_ISI.stopped;polygon.started;polygon.stopped;primerImage.started;primerImage.stopped;response.started;response.stopped;key_resp.keys;key_resp.corr;key_resp.started;key_resp.stopped;slider_Text.started;slider_Text.stopped;slider_ex.response;slider_ex.rt;slider_ex.history;slider_ex.started;slider_ex.stopped;Rating;slider_resp_response.keys;slider_resp_response.rt;slider_resp_response.started;slider_resp_response.stopped;text_start.started;text_start.stopped;key_resp.rt;text_slider.started;text_slider.stopped;slider_stud.response;slider_stud.rt;slider_stud.history;slider_stud.started;slider_stud.stopped;slider_resp_study.keys;slider_resp_study.rt;slider_resp_study.started;slider_resp_study.stopped;text_ende.started;text_ende.stopped;participant;date;expName;psychopyVersion;frameRate;
1111;m;1111_m_m_h_a.jpg;happy;9;example_30.4ns.avi;neutral;7;incongruent;120.0;170.0;189.5874364012288;0;0;0;0;;;;;20.5119480000576;1;20.601130499970168;22.601278600050136;22.601278600050136;None;24.6092022000812;None;26.55926010000985;26.85958649998065;28.017815200029872;28.03500020003412;32.334364100010134;None;None;0;32.334364100010134;None;33.850970300030895;None;None;None;[];33.850970300030895;None;6;['9'];[1.0315200999611989];33.850970300030895;None;;;;;;;;;;;;;;;;;EmoCon006;2021_Jun_16_1629;VideoMask;2021.1.2;120.06877530315825;
1113;f;1113_y_f_s_a.jpg;sad;7;example_30.3ns.avi;neutral;7;incongruent;130.0;170.0;229.02432995836998;0;1;1;1;;;;;;;;;;;35.842553499969654;None;37.984019899973646;38.28433719999157;39.48413090000395;39.50070570001844;41.425735200056806;None;None;0;41.425735200056806;None;42.9340191000374;None;None;None;[];42.9340191000374;None;7;"['9', '9']";"[0.32417119992896914, 0.5724693000083789]";42.9340191000374;None;;;;;;;;;;;;;;;;;EmoCon006;2021_Jun_16_1629;VideoMask;2021.1.2;120.06877530315825;
3.0;m;033_o_m_s_a.jpg;sad;7.0;sad_94.2ns.avi;sad;7.0;congruent;130.0;160.0;228.63582583242618;;;;;0;0;0;0;;;;;;;45.96717299998272;None;48.11711930006277;48.41723869997077;49.57536210003309;49.59220269997604;52.242086000042036;None;7;0;52.242086000042036;None;;;;;;;;2;;;;;44.942302000010386;None;0.3841010000323877;53.75026200001594;None;None;None;[];53.75026200001594;None;"['7', '7', '7']";"[0.34825180005282164, 0.5320776000153273, 1.0438585999654606]";53.75026200001594;None;;;EmoCon006;2021_Jun_16_1629;VideoMask;2021.1.2;120.06877530315825;
0.0;f;030_o_f_s_a.jpg;sad;7.0;sad_68.1ns.avi;sad;7.0;congruent;130.0;160.0;163.14738846961149;;;;;0;1;1;1;;;;;;;55.75035019998904;None;57.37502849998418;57.67529510008171;58.784105099970475;58.82521550008096;66.23334480007179;None;None;0;66.23334480007179;None;;;;;;;;1;;;;;;;;67.74158590007573;None;None;None;[];67.74158590007573;None;"['7', '7', '7', '7', '7']";"[0.24493159994017333, 0.4286216999171302, 0.5805455999216065, 0.7325060999719426, 0.8846290999790654]";67.74158590007573;None;;;EmoCon006;2021_Jun_16_1629;VideoMask;2021.1.2;120.06877530315825;
8.0;m;008_y_m_h_a.jpg;happy;9.0;happy_26.1ns.avi;happy;9.0;congruent;140.0;150.0;184.58211837191982;;;;;0;2;2;2;;;;;;;69.74993010004982;None;71.51631289999932;71.81662950001191;72.9830951000331;72.99973240005784;74.94136729999445;None;None;0;74.94136729999445;None;;;;;;;;8;;;;;;;;76.44961120001972;None;None;None;[];76.44961120001972;None;"['9', '9', '9']";"[0.4247019999893382, 0.6166411000303924, 1.1688983000349253]";76.44961120001972;None;;;EmoCon006;2021_Jun_16_1629;VideoMask;2021.1.2;120.06877530315825;
0.0;f;030_o_f_s_a.jpg;sad;7.0;happy_125.3.wmv;happy;9.0;incongruent;130.0;150.0;189.50417957278896;;;;;0;3;3;3;;;;;;;78.44953079998959;None;80.28274010005407;80.58284930000082;81.691126300022;81.70782310003415;83.71614699997008;None;None;0;83.71614699997008;None;;;;;;;;7;;;;;;;;85.22441490006167;None;None;None;[];85.22441490006167;None;"['9', '9']";"[0.34610930003691465, 1.2102582999505103]";85.22441490006167;None;;;EmoCon006;2021_Jun_16_1629;VideoMask;2021.1.2;120.06877530315825;
1.0;f;021_o_f_s_a.jpg;sad;7.0;sad_9.5ns.avi;sad;7.0;congruent;130.0;160.0;156.55128602613038;;;;;0;4;4;4;;;;;;;87.22430050000548;None;88.74915360007435;89.04926040000282;90.24086350004654;90.2582764000399;95.9243051999947;None;None;0;95.9243051999947;None;;;;;;;;3;;;;;;;;97.4323529000394;None;None;None;[];97.4323529000394;None;"['7', '7', '7', '7', '7', '7']";"[0.410105700022541, 0.5937725999392569, 0.7857820999342948, 0.9939064999343827, 1.3457611999474466, 1.770323499920778]";97.4323529000394;None;;;EmoCon006;2021_Jun_16_1629;VideoMask;2021.1.2;120.06877530315825;
4.0;m;004_o_m_s_a.jpg;sad;7.0;happy_28.1ns.avi;happy;9.0;incongruent;130.0;150.0;219.83540383939274;;;;;0;5;5;5;;;;;;;99.43232760007959;None;101.50698569999076;101.80739129998256;103.01563779998105;103.03248150006402;107.33201610005926;None;None;0;107.33201610005926;None;;;;;;;;7;;;;;;;;108.84039530006703;None;None;None;[];108.84039530006703;None;"['9', '9']";"[0.28207270009443164, 0.4578156000934541]";108.84039530006703;None;;;EmoCon006;2021_Jun_16_1629;VideoMask;2021.1.2;120.06877530315825;
2.0;f;012_o_f_s_a.jpg;sad;7.0;sad_7.5ns.avi;sad;7.0;congruent;130.0;160.0;147.95125229894379;;;;;0;6;6;6;;;;;;;110.84029179997742;None;112.29009160003625;112.59022640006151;113.7318981999997;113.74849200004246;116.50690450007096;None;None;0;116.50690450007096;None;;;;;;;;4;;;;;;;;118.0323990000179;None;None;None;[];118.0323990000179;None;"['7', '7']";"[0.34582020004745573, 0.7858899000566453]";118.0323990000179;None;;;EmoCon006;2021_Jun_16_1629;VideoMask;2021.1.2;120.06877530315825;
2.0;f;012_o_f_s_a.jpg;sad;7.0;happy_52.2ns.avi;happy;9.0;incongruent;130.0;150.0;144.3898903070799;;;;;0;7;7;7;;;;;;;120.02340269996785;None;121.4397362000309;121.74014040001202;122.90653350006323;122.92325160000473;126.42315190006047;None;None;0;126.42315190006047;None;;;;;;;;7;;;;;;;;127.93144800001755;None;None;None;[];127.93144800001755;None;"['9', '9']";"[0.28674380003940314, 0.4466673999559134]";127.93144800001755;None;;;EmoCon006;2021_Jun_16_1629;VideoMask;2021.1.2;120.06877530315825;
0.0;f;040_y_f_s_a.jpg;sad;7.0;sad_67.2ns.avi;sad;7.0;congruent;130.0;160.0;192.80086779892653;;;;;0;8;8;8;;;;;;;129.93141329998616;None;131.814474600018;132.11484529997688;133.29859540006146;133.31521320005413;142.48098840005696;None;None;0;142.48098840005696;None;;;;;;;;2;;;;;;;;143.98926319996826;None;None;None;[];143.98926319996826;None;"['7', '7', '7']";"[0.42908910010010004, 0.6209053000202402, 0.7889545001089573]";143.98926319996826;None;;;EmoCon006;2021_Jun_16_1629;VideoMask;2021.1.2;120.06877530315825;
3.0;m;013_y_m_s_a.jpg;sad;7.0;happy_56.2ns.avi;happy;9.0;incongruent;130.0;150.0;134.62621969351147;;;;;0;9;9;9;;;;;;;145.98924510006327;None;147.34728049999103;147.6476991000818;148.77242799999658;148.78907399997115;153.80564669996966;None;None;0;153.80564669996966;None;;;;;;;;5;;;;;;;;155.31397430005018;None;None;None;[];155.31397430005018;None;None;;155.31397430005018;None;;;EmoCon006;2021_Jun_16_1629;VideoMask;2021.1.2;120.06877530315825;
0.0;f;030_o_f_h_a.jpg;happy;9.0;sad_133.1.wmv;sad;7.0;incongruent;120.0;160.0;238.4103736452693;;;;;0;10;10;10;;;;;;;157.32231600000523;None;159.55535180005245;159.85558860003948;160.9804675000487;160.99701180006377;162.98034210002515;None;None;0;162.98034210002515;None;;;;;;;;4;;;;;;;;164.48861700005364;None;None;None;[];164.48861700005364;None;['7'];[1.8338586000027135];164.48861700005364;None;;;EmoCon006;2021_Jun_16_1629;VideoMask;2021.1.2;120.06877530315825;
2.0;f;012_o_f_h_a.jpg;happy;9.0;happy_2.2ns.avi;happy;9.0;congruent;140.0;150.0;120.08648649110712;;;;;0;11;11;11;;;;;;;166.49706590001006;None;167.78857420000713;168.0886901000049;169.21419790002983;169.2388802000787;181.42173589998856;None;None;0;181.42173589998856;None;;;;;;;;5;;;;;;;;182.93812050006818;None;None;None;[];182.93812050006818;None;None;;182.93812050006818;None;;;EmoCon006;2021_Jun_16_1629;VideoMask;2021.1.2;120.06877530315825;
9.0;f;019_m_f_s_a.jpg;sad;7.0;sad_8.4ns.avi;sad;7.0;congruent;130.0;160.0;169.3395974323834;;;;;0;12;12;12;;;;;;;184.94650880002882;None;186.63800210005138;186.9381652000593;188.09694519999903;188.12985180004034;196.20437709998805;None;None;0;196.20437709998805;None;;;;;;;;4;;;;;;;;197.71274119999725;None;None;None;[];197.71274119999725;None;"['7', '7', '9']";"[0.321475200005807, 0.5213728999951854, 1.2895475999685004]";197.71274119999725;None;;;EmoCon006;2021_Jun_16_1629;VideoMask;2021.1.2;120.06877530315825;
8.0;m;008_y_m_s_a.jpg;sad;7.0;sad_6.5ns.avi;sad;7.0;congruent;130.0;160.0;124.24628091899196;;;;;0;13;13;13;;;;;;;199.7127292000223;None;201.03739359998144;201.3378331999993;202.52176620007958;202.5377267000731;207.46234129997902;None;None;0;207.46234129997902;None;;;;;;;;4;;;;;;;;208.97068420005962;None;None;None;[];208.97068420005962;None;"['7', '7', '9', '7']";"[0.3598182999994606, 0.887400999898091, 1.375664799939841, 1.735485199955292]";208.97068420005962;None;;;EmoCon006;2021_Jun_16_1629;VideoMask;2021.1.2;120.06877530315825;
1.0;f;021_o_f_h_a.jpg;happy;9.0;happy_12.1ns.avi;happy;9.0;congruent;140.0;150.0;236.6487020138435;;;;;0;14;14;14;;;;;;;210.97080020001158;None;213.20376030006446;213.50389569997787;214.64544660004321;214.6621270000469;222.24591180006973;None;9;0;222.24591180006973;None;;;;;;;;6;;;;;;;0.30020579998381436;223.75360599998385;None;None;None;[];223.75360599998385;None;['9'];[0.2565548000857234];223.75360599998385;None;;;EmoCon006;2021_Jun_16_1629;VideoMask;2021.1.2;120.06877530315825;
8.0;f;028_y_f_s_a.jpg;sad;7.0;sad_64.2ns.avi;sad;7.0;congruent;130.0;160.0;238.8507440172915;;;;;0;15;15;15;;;;;;;225.75350670004264;None;228.0534586000722;228.35351599997375;229.48672510008328;229.5039453000063;240.47805989999324;None;None;0;240.47805989999324;None;;;;;;;;3;;;;;;;;241.98633440001868;None;None;None;[];241.98633440001868;None;"['7', '7', '7']";"[0.33591729996260256, 0.599794700043276, 1.0398347000591457]";241.98633440001868;None;;;EmoCon006;2021_Jun_16_1629;VideoMask;2021.1.2;120.06877530315825;
2.0;f;012_o_f_s_a.jpg;sad;7.0;happy_139.1.wmv;happy;9.0;incongruent;130.0;150.0;185.59030554143408;;;;;0;16;16;16;;;;;;;243.98621800006367;None;245.77774340007454;246.07806039997377;247.1867180999834;247.22771700005978;249.20288380002603;None;None;0;249.20288380002603;None;;;;;;;;5;;;;;;;;250.71110060007777;None;None;None;[];250.71110060007777;None;None;;250.71110060007777;None;;;EmoCon006;2021_Jun_16_1629;VideoMask;2021.1.2;120.06877530315825;
3.0;m;033_o_m_s_a.jpg;sad;7.0;sad_64.5ns.avi;sad;7.0;congruent;130.0;160.0;159.52646627166388;;;;;0;17;17;17;;;;;;;252.7110717999749;None;254.2774775000289;254.57760229997803;255.7191300999839;255.73596810002346;262.2941803999711;None;7;0;262.2941803999711;None;;;;;;;;1;;;;;;;0.28380859992466867;263.80239249998704;None;None;None;[];263.80239249998704;None;"['7', '7', '7', '7']";"[0.21586029999889433, 0.3838303000666201, 0.535535000031814, 0.6876403000205755]";263.80239249998704;None;;;EmoCon006;2021_Jun_16_1629;VideoMask;2021.1.2;120.06877530315825;
