1.1727 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
98.1404 	EXP 	slider_stud: autoDraw = False
98.1404 	EXP 	polygon_ISI: autoDraw = True
100.0511 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_64.2ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
100.2818 	EXP 	polygon_ISI: autoDraw = False
100.2818 	EXP 	polygon_ISI: autoDraw = False
100.2818 	EXP 	movie: autoLog = True
100.2818 	EXP 	movie: movie = 'sad_64.2ns.avi'
100.2818 	EXP 	movie: size = array([1280.,  720.])
100.2818 	EXP 	movie: ori = 0
100.2818 	EXP 	primerImage: image = '028_y_f_s_a.jpg'
100.2818 	EXP 	polygon: autoDraw = True
100.5986 	EXP 	polygon: autoDraw = False
100.5986 	EXP 	movie: autoDraw = True
101.7487 	EXP 	primerImage: autoDraw = True
101.7653 	EXP 	primerImage: autoDraw = False
112.7401 	EXP 	Set movie finished
112.7483 	EXP 	response: autoDraw = True
114.2983 	EXP 	response: autoDraw = False
114.2983 	EXP 	polygon: autoDraw = False
114.2983 	EXP 	movie: autoDraw = False
114.2983 	EXP 	primerImage: autoDraw = False
114.2983 	EXP 	response: autoDraw = False
114.2983 	EXP 	slider_stud: markerPos = None
114.2983 	EXP 	slider_stud: markerPos = None
114.2983 	EXP 	slider_stud: rating = None
114.2983 	EXP 	slider_stud: markerPos = None
114.2983 	EXP 	slider_stud: markerPos = None
114.2983 	EXP 	slider_stud: rating = None
114.2983 	EXP 	slider_stud: markerPos = 5
114.2983 	EXP 	text_slider: autoDraw = True
114.2983 	EXP 	slider_stud: autoDraw = True
114.8316 	EXP 	slider_stud: markerPos = 4
117.2920 	EXP 	New trial (rep=0, index=5): {'primePerson': 7.0, 'primeGender': 'm', 'prime': '027_o_m_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'sad_10.4ns.avi', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'congruent', 'ID_Primer': 130.0, 'ID_Target': 160.0, 'JitterTime': 185.20129417468752, 'Condition': 's_s'}
117.2982 	EXP 	text_slider: autoDraw = False
117.2982 	EXP 	slider_stud: autoDraw = False
117.2982 	EXP 	polygon_ISI: autoDraw = True
118.8429 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_10.4ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
119.0397 	EXP 	polygon_ISI: autoDraw = False
119.0397 	EXP 	polygon_ISI: autoDraw = False
119.0397 	EXP 	movie: autoLog = True
119.0397 	EXP 	movie: movie = 'sad_10.4ns.avi'
119.0397 	EXP 	movie: size = array([1280.,  720.])
119.0397 	EXP 	movie: ori = 0
119.0397 	EXP 	primerImage: image = '027_o_m_s_a.jpg'
119.0397 	EXP 	polygon: autoDraw = True
119.3562 	EXP 	polygon: autoDraw = False
119.3562 	EXP 	movie: autoDraw = True
120.5064 	EXP 	primerImage: autoDraw = True
120.5230 	EXP 	primerImage: autoDraw = False
123.6479 	EXP 	Set movie finished
123.6563 	EXP 	response: autoDraw = True
125.2060 	EXP 	response: autoDraw = False
125.2060 	EXP 	polygon: autoDraw = False
125.2060 	EXP 	movie: autoDraw = False
125.2060 	EXP 	primerImage: autoDraw = False
125.2060 	EXP 	response: autoDraw = False
125.2060 	EXP 	slider_stud: markerPos = None
125.2060 	EXP 	slider_stud: markerPos = None
125.2060 	EXP 	slider_stud: rating = None
125.2060 	EXP 	slider_stud: markerPos = None
125.2060 	EXP 	slider_stud: markerPos = None
125.2060 	EXP 	slider_stud: rating = None
125.2060 	EXP 	slider_stud: markerPos = 5
125.2060 	EXP 	text_slider: autoDraw = True
125.2060 	EXP 	slider_stud: autoDraw = True
127.2478 	EXP 	slider_stud: markerPos = 4
128.1995 	EXP 	New trial (rep=0, index=6): {'primePerson': 2.0, 'primeGender': 'f', 'prime': '012_o_f_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'sad_7.5ns.avi', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'congruent', 'ID_Primer': 130.0, 'ID_Target': 160.0, 'JitterTime': 220.27842655424388, 'Condition': 's_s'}
128.2063 	EXP 	text_slider: autoDraw = False
128.2063 	EXP 	slider_stud: autoDraw = False
128.2063 	EXP 	polygon_ISI: autoDraw = True
130.0427 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_7.5ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
130.2392 	EXP 	polygon_ISI: autoDraw = False
130.2392 	EXP 	polygon_ISI: autoDraw = False
130.2392 	EXP 	movie: autoLog = True
130.2392 	EXP 	movie: movie = 'sad_7.5ns.avi'
130.2392 	EXP 	movie: size = array([1280.,  720.])
130.2392 	EXP 	movie: ori = 0
130.2392 	EXP 	primerImage: image = '012_o_f_s_a.jpg'
130.2392 	EXP 	polygon: autoDraw = True
130.5560 	EXP 	polygon: autoDraw = False
130.5560 	EXP 	movie: autoDraw = True
131.7394 	EXP 	primerImage: autoDraw = True
131.7561 	EXP 	primerImage: autoDraw = False
134.4728 	EXP 	Set movie finished
134.4811 	EXP 	response: autoDraw = True
136.0475 	EXP 	response: autoDraw = False
136.0475 	EXP 	polygon: autoDraw = False
136.0475 	EXP 	movie: autoDraw = False
136.0475 	EXP 	primerImage: autoDraw = False
136.0475 	EXP 	response: autoDraw = False
136.0475 	EXP 	slider_stud: markerPos = None
136.0475 	EXP 	slider_stud: markerPos = None
136.0475 	EXP 	slider_stud: rating = None
136.0475 	EXP 	slider_stud: markerPos = None
136.0475 	EXP 	slider_stud: markerPos = None
136.0475 	EXP 	slider_stud: rating = None
136.0475 	EXP 	slider_stud: markerPos = 5
136.0475 	EXP 	text_slider: autoDraw = True
136.0475 	EXP 	slider_stud: autoDraw = True
136.6059 	EXP 	slider_stud: markerPos = 4
139.0416 	EXP 	New trial (rep=0, index=7): {'primePerson': 2.0, 'primeGender': 'f', 'prime': '012_o_f_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'happy_27.1ns.avi', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'congruent', 'ID_Primer': 120.0, 'ID_Target': 150.0, 'JitterTime': 146.44967055810616, 'Condition': 'h_h'}
139.0476 	EXP 	text_slider: autoDraw = False
139.0476 	EXP 	slider_stud: autoDraw = False
139.0476 	EXP 	polygon_ISI: autoDraw = True
140.2666 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_27.1ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
140.4555 	EXP 	polygon_ISI: autoDraw = False
140.4555 	EXP 	polygon_ISI: autoDraw = False
140.4555 	EXP 	movie: autoLog = True
140.4555 	EXP 	movie: movie = 'happy_27.1ns.avi'
140.4555 	EXP 	movie: size = array([1280.,  720.])
140.4555 	EXP 	movie: ori = 0
140.4555 	EXP 	primerImage: image = '012_o_f_h_a.jpg'
140.4555 	EXP 	polygon: autoDraw = True
140.7723 	EXP 	polygon: autoDraw = False
140.7723 	EXP 	movie: autoDraw = True
141.9395 	EXP 	primerImage: autoDraw = True
141.9640 	EXP 	primerImage: autoDraw = False
144.3889 	EXP 	Set movie finished
144.3973 	EXP 	response: autoDraw = True
145.9473 	EXP 	response: autoDraw = False
145.9473 	EXP 	polygon: autoDraw = False
145.9473 	EXP 	movie: autoDraw = False
145.9473 	EXP 	primerImage: autoDraw = False
145.9473 	EXP 	response: autoDraw = False
145.9473 	EXP 	slider_stud: markerPos = None
145.9473 	EXP 	slider_stud: markerPos = None
145.9473 	EXP 	slider_stud: rating = None
145.9473 	EXP 	slider_stud: markerPos = None
145.9473 	EXP 	slider_stud: markerPos = None
145.9473 	EXP 	slider_stud: rating = None
145.9473 	EXP 	slider_stud: markerPos = 5
145.9473 	EXP 	text_slider: autoDraw = True
145.9473 	EXP 	slider_stud: autoDraw = True
146.4222 	EXP 	slider_stud: markerPos = 6
148.4472 	EXP 	slider_stud: markerPos = 7
148.9397 	EXP 	New trial (rep=0, index=8): {'primePerson': 8.0, 'primeGender': 'f', 'prime': '028_y_f_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'sad_119.1.wmv', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'incongruent', 'ID_Primer': 120.0, 'ID_Target': 160.0, 'JitterTime': 148.71526953572538, 'Condition': 'h_s'}
148.9472 	EXP 	text_slider: autoDraw = False
148.9472 	EXP 	slider_stud: autoDraw = False
148.9472 	EXP 	polygon_ISI: autoDraw = True
150.1838 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_119.1.wmv', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
150.3970 	EXP 	polygon_ISI: autoDraw = False
150.3970 	EXP 	polygon_ISI: autoDraw = False
150.3970 	EXP 	movie: autoLog = True
150.3970 	EXP 	movie: movie = 'sad_119.1.wmv'
150.3970 	EXP 	movie: size = array([1280.,  720.])
150.3970 	EXP 	movie: ori = 0
150.3970 	EXP 	primerImage: image = '028_y_f_h_a.jpg'
150.3970 	EXP 	polygon: autoDraw = True
150.7136 	EXP 	polygon: autoDraw = False
150.7136 	EXP 	movie: autoDraw = True
151.8475 	EXP 	primerImage: autoDraw = True
151.8721 	EXP 	primerImage: autoDraw = False
153.9052 	EXP 	Set movie finished
153.9136 	EXP 	response: autoDraw = True
155.4636 	EXP 	response: autoDraw = False
155.4636 	EXP 	polygon: autoDraw = False
155.4636 	EXP 	movie: autoDraw = False
155.4636 	EXP 	primerImage: autoDraw = False
155.4636 	EXP 	response: autoDraw = False
155.4636 	EXP 	slider_stud: markerPos = None
155.4636 	EXP 	slider_stud: markerPos = None
155.4636 	EXP 	slider_stud: rating = None
155.4636 	EXP 	slider_stud: markerPos = None
155.4636 	EXP 	slider_stud: markerPos = None
155.4636 	EXP 	slider_stud: rating = None
155.4636 	EXP 	slider_stud: markerPos = 5
155.4636 	EXP 	text_slider: autoDraw = True
155.4636 	EXP 	slider_stud: autoDraw = True
156.3135 	EXP 	slider_stud: markerPos = 4
156.7219 	EXP 	slider_stud: markerPos = 3
158.4655 	EXP 	New trial (rep=0, index=9): {'primePerson': 6.0, 'primeGender': 'm', 'prime': '016_y_m_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'happy_60.4ns.avi', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'incongruent', 'ID_Primer': 130.0, 'ID_Target': 150.0, 'JitterTime': 126.02367393611817, 'Condition': 's_h'}
158.4718 	EXP 	text_slider: autoDraw = False
158.4718 	EXP 	slider_stud: autoDraw = False
158.4718 	EXP 	polygon_ISI: autoDraw = True
159.5249 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_60.4ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
159.7299 	EXP 	polygon_ISI: autoDraw = False
159.7299 	EXP 	polygon_ISI: autoDraw = False
159.7299 	EXP 	movie: autoLog = True
159.7299 	EXP 	movie: movie = 'happy_60.4ns.avi'
159.7299 	EXP 	movie: size = array([1280.,  720.])
159.7299 	EXP 	movie: ori = 0
159.7299 	EXP 	primerImage: image = '016_y_m_s_a.jpg'
159.7299 	EXP 	polygon: autoDraw = True
160.0467 	EXP 	polygon: autoDraw = False
160.0467 	EXP 	movie: autoDraw = True
161.2134 	EXP 	primerImage: autoDraw = True
161.2299 	EXP 	primerImage: autoDraw = False
166.9633 	EXP 	Set movie finished
166.9716 	EXP 	response: autoDraw = True
168.6715 	EXP 	response: autoDraw = False
168.6715 	EXP 	polygon: autoDraw = False
168.6715 	EXP 	movie: autoDraw = False
168.6715 	EXP 	primerImage: autoDraw = False
168.6715 	EXP 	response: autoDraw = False
168.6715 	EXP 	slider_stud: markerPos = None
168.6715 	EXP 	slider_stud: markerPos = None
168.6715 	EXP 	slider_stud: rating = None
168.6715 	EXP 	slider_stud: markerPos = None
168.6715 	EXP 	slider_stud: markerPos = None
168.6715 	EXP 	slider_stud: rating = None
168.6715 	EXP 	slider_stud: markerPos = 5
168.6715 	EXP 	text_slider: autoDraw = True
168.6715 	EXP 	slider_stud: autoDraw = True
169.3215 	EXP 	slider_stud: markerPos = 6
169.6132 	EXP 	slider_stud: markerPos = 7
171.6649 	EXP 	New trial (rep=0, index=10): {'primePerson': 9.0, 'primeGender': 'f', 'prime': '019_m_f_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'sad_8.4ns.avi', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'congruent', 'ID_Primer': 130.0, 'ID_Target': 160.0, 'JitterTime': 171.6633093155257, 'Condition': 's_s'}
171.6715 	EXP 	text_slider: autoDraw = False
171.6715 	EXP 	slider_stud: autoDraw = False
171.6715 	EXP 	polygon_ISI: autoDraw = True
173.0995 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_8.4ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
173.3296 	EXP 	polygon_ISI: autoDraw = False
173.3296 	EXP 	polygon_ISI: autoDraw = False
173.3296 	EXP 	movie: autoLog = True
173.3296 	EXP 	movie: movie = 'sad_8.4ns.avi'
173.3296 	EXP 	movie: size = array([1280.,  720.])
173.3296 	EXP 	movie: ori = 0
173.3296 	EXP 	primerImage: image = '019_m_f_s_a.jpg'
173.3296 	EXP 	polygon: autoDraw = True
173.6463 	EXP 	polygon: autoDraw = False
173.6463 	EXP 	movie: autoDraw = True
174.7880 	EXP 	primerImage: autoDraw = True
174.8047 	EXP 	primerImage: autoDraw = False
182.9048 	EXP 	Set movie finished
182.9129 	EXP 	response: autoDraw = True
184.4625 	EXP 	response: autoDraw = False
184.4625 	EXP 	polygon: autoDraw = False
184.4625 	EXP 	movie: autoDraw = False
184.4625 	EXP 	primerImage: autoDraw = False
184.4625 	EXP 	response: autoDraw = False
184.4625 	EXP 	slider_stud: markerPos = None
184.4625 	EXP 	slider_stud: markerPos = None
184.4625 	EXP 	slider_stud: rating = None
184.4625 	EXP 	slider_stud: markerPos = None
184.4625 	EXP 	slider_stud: markerPos = None
184.4625 	EXP 	slider_stud: rating = None
184.4625 	EXP 	slider_stud: markerPos = 5
184.4625 	EXP 	text_slider: autoDraw = True
184.4625 	EXP 	slider_stud: autoDraw = True
187.4560 	EXP 	New trial (rep=0, index=11): {'primePerson': 4.0, 'primeGender': 'm', 'prime': '004_o_m_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'happy_1.1ns.avi', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'congruent', 'ID_Primer': 120.0, 'ID_Target': 150.0, 'JitterTime': 203.50057144619865, 'Condition': 'h_h'}
187.4626 	EXP 	text_slider: autoDraw = False
187.4626 	EXP 	slider_stud: autoDraw = False
187.4626 	EXP 	polygon_ISI: autoDraw = True
189.1573 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_1.1ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
189.4457 	EXP 	polygon_ISI: autoDraw = False
189.4457 	EXP 	polygon_ISI: autoDraw = False
189.4457 	EXP 	movie: autoLog = True
189.4457 	EXP 	movie: movie = 'happy_1.1ns.avi'
189.4457 	EXP 	movie: size = array([1280.,  720.])
189.4457 	EXP 	movie: ori = 0
189.4457 	EXP 	primerImage: image = '004_o_m_h_a.jpg'
189.4457 	EXP 	polygon: autoDraw = True
189.7625 	EXP 	polygon: autoDraw = False
189.7625 	EXP 	movie: autoDraw = True
190.9125 	EXP 	primerImage: autoDraw = True
190.9292 	EXP 	primerImage: autoDraw = False
205.3704 	EXP 	Set movie finished
205.3787 	EXP 	response: autoDraw = True
206.9203 	EXP 	response: autoDraw = False
206.9203 	EXP 	polygon: autoDraw = False
206.9203 	EXP 	movie: autoDraw = False
206.9203 	EXP 	primerImage: autoDraw = False
206.9203 	EXP 	response: autoDraw = False
206.9203 	EXP 	slider_stud: markerPos = None
206.9203 	EXP 	slider_stud: markerPos = None
206.9203 	EXP 	slider_stud: rating = None
206.9203 	EXP 	slider_stud: markerPos = None
206.9203 	EXP 	slider_stud: markerPos = None
206.9203 	EXP 	slider_stud: rating = None
206.9203 	EXP 	slider_stud: markerPos = 5
206.9203 	EXP 	text_slider: autoDraw = True
206.9203 	EXP 	slider_stud: autoDraw = True
209.9419 	EXP 	New trial (rep=0, index=12): {'primePerson': 7.0, 'primeGender': 'm', 'prime': '027_o_m_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'happy_20.1ns.avi', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'congruent', 'ID_Primer': 120.0, 'ID_Target': 150.0, 'JitterTime': 152.91127178874285, 'Condition': 'h_h'}
209.9451 	EXP 	text_slider: autoDraw = False
209.9451 	EXP 	slider_stud: autoDraw = False
209.9451 	EXP 	polygon_ISI: autoDraw = True
211.2147 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_20.1ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
211.4451 	EXP 	polygon_ISI: autoDraw = False
211.4451 	EXP 	polygon_ISI: autoDraw = False
211.4451 	EXP 	movie: autoLog = True
211.4451 	EXP 	movie: movie = 'happy_20.1ns.avi'
211.4451 	EXP 	movie: size = array([1280.,  720.])
211.4451 	EXP 	movie: ori = 0
211.4451 	EXP 	primerImage: image = '027_o_m_h_a.jpg'
211.4451 	EXP 	polygon: autoDraw = True
211.7617 	EXP 	polygon: autoDraw = False
211.7617 	EXP 	movie: autoDraw = True
212.8787 	EXP 	primerImage: autoDraw = True
212.8956 	EXP 	primerImage: autoDraw = False
215.9039 	EXP 	Set movie finished
215.9118 	EXP 	response: autoDraw = True
217.4617 	EXP 	response: autoDraw = False
217.4617 	EXP 	polygon: autoDraw = False
217.4617 	EXP 	movie: autoDraw = False
217.4617 	EXP 	primerImage: autoDraw = False
217.4617 	EXP 	response: autoDraw = False
217.4617 	EXP 	slider_stud: markerPos = None
217.4617 	EXP 	slider_stud: markerPos = None
217.4617 	EXP 	slider_stud: rating = None
217.4617 	EXP 	slider_stud: markerPos = None
217.4617 	EXP 	slider_stud: markerPos = None
217.4617 	EXP 	slider_stud: rating = None
217.4617 	EXP 	slider_stud: markerPos = 5
217.4617 	EXP 	text_slider: autoDraw = True
217.4617 	EXP 	slider_stud: autoDraw = True
217.8534 	EXP 	slider_stud: markerPos = 6
218.5367 	EXP 	slider_stud: markerPos = 7
220.4628 	EXP 	New trial (rep=0, index=13): {'primePerson': 0.0, 'primeGender': 'f', 'prime': '040_y_f_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'sad_94.3ns.avi', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'congruent', 'ID_Primer': 130.0, 'ID_Target': 160.0, 'JitterTime': 155.27414203894395, 'Condition': 's_s'}
220.4699 	EXP 	text_slider: autoDraw = False
220.4699 	EXP 	slider_stud: autoDraw = False
220.4699 	EXP 	polygon_ISI: autoDraw = True
221.7630 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_94.3ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
221.9533 	EXP 	polygon_ISI: autoDraw = False
221.9533 	EXP 	polygon_ISI: autoDraw = False
221.9533 	EXP 	movie: autoLog = True
221.9533 	EXP 	movie: movie = 'sad_94.3ns.avi'
221.9533 	EXP 	movie: size = array([1280.,  720.])
221.9533 	EXP 	movie: ori = 0
221.9533 	EXP 	primerImage: image = '040_y_f_s_a.jpg'
221.9533 	EXP 	polygon: autoDraw = True
222.2698 	EXP 	polygon: autoDraw = False
222.2698 	EXP 	movie: autoDraw = True
223.4279 	EXP 	primerImage: autoDraw = True
223.4447 	EXP 	primerImage: autoDraw = False
226.0203 	EXP 	Set movie finished
226.0281 	EXP 	response: autoDraw = True
227.5780 	EXP 	response: autoDraw = False
227.5780 	EXP 	polygon: autoDraw = False
227.5780 	EXP 	movie: autoDraw = False
227.5780 	EXP 	primerImage: autoDraw = False
227.5780 	EXP 	response: autoDraw = False
227.5780 	EXP 	slider_stud: markerPos = None
227.5780 	EXP 	slider_stud: markerPos = None
227.5780 	EXP 	slider_stud: rating = None
227.5780 	EXP 	slider_stud: markerPos = None
227.5780 	EXP 	slider_stud: markerPos = None
227.5780 	EXP 	slider_stud: rating = None
227.5780 	EXP 	slider_stud: markerPos = 5
227.5780 	EXP 	text_slider: autoDraw = True
227.5780 	EXP 	slider_stud: autoDraw = True
230.5907 	EXP 	New trial (rep=0, index=14): {'primePerson': 0.0, 'primeGender': 'f', 'prime': '030_o_f_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'sad_68.1ns.avi', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'congruent', 'ID_Primer': 130.0, 'ID_Target': 160.0, 'JitterTime': 158.9411396037211, 'Condition': 's_s'}
230.5946 	EXP 	text_slider: autoDraw = False
230.5946 	EXP 	slider_stud: autoDraw = False
230.5946 	EXP 	polygon_ISI: autoDraw = True
231.9141 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_68.1ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
232.1360 	EXP 	polygon_ISI: autoDraw = False
232.1360 	EXP 	polygon_ISI: autoDraw = False
232.1360 	EXP 	movie: autoLog = True
232.1360 	EXP 	movie: movie = 'sad_68.1ns.avi'
232.1360 	EXP 	movie: size = array([1280.,  720.])
232.1360 	EXP 	movie: ori = 0
232.1360 	EXP 	primerImage: image = '030_o_f_s_a.jpg'
232.1360 	EXP 	polygon: autoDraw = True
232.4528 	EXP 	polygon: autoDraw = False
232.4528 	EXP 	movie: autoDraw = True
233.6609 	EXP 	primerImage: autoDraw = True
233.6778 	EXP 	primerImage: autoDraw = False
241.0026 	EXP 	Set movie finished
241.0110 	EXP 	response: autoDraw = True
242.5692 	EXP 	response: autoDraw = False
242.5692 	EXP 	polygon: autoDraw = False
242.5692 	EXP 	movie: autoDraw = False
242.5692 	EXP 	primerImage: autoDraw = False
242.5692 	EXP 	response: autoDraw = False
242.5692 	EXP 	slider_stud: markerPos = None
242.5692 	EXP 	slider_stud: markerPos = None
242.5692 	EXP 	slider_stud: rating = None
242.5692 	EXP 	slider_stud: markerPos = None
242.5692 	EXP 	slider_stud: markerPos = None
242.5692 	EXP 	slider_stud: rating = None
242.5692 	EXP 	slider_stud: markerPos = 5
242.5692 	EXP 	text_slider: autoDraw = True
242.5692 	EXP 	slider_stud: autoDraw = True
242.9943 	EXP 	slider_stud: markerPos = 4
245.5629 	EXP 	New trial (rep=0, index=15): {'primePerson': 0.0, 'primeGender': 'f', 'prime': '030_o_f_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'sad_127.1.wmv', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'incongruent', 'ID_Primer': 120.0, 'ID_Target': 160.0, 'JitterTime': 180.59976631384873, 'Condition': 'h_s'}
245.5692 	EXP 	text_slider: autoDraw = False
245.5692 	EXP 	slider_stud: autoDraw = False
245.5692 	EXP 	polygon_ISI: autoDraw = True
247.0720 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_127.1.wmv', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
247.2772 	EXP 	polygon_ISI: autoDraw = False
247.2772 	EXP 	polygon_ISI: autoDraw = False
247.2772 	EXP 	movie: autoLog = True
247.2772 	EXP 	movie: movie = 'sad_127.1.wmv'
247.2772 	EXP 	movie: size = array([1280.,  720.])
247.2772 	EXP 	movie: ori = 0
