primePerson;primeGender;prime;primeEmotion;corrAnsPrime;target;targetEmotion;corrAnsTar;Cond;ID_Primer;ID_Target;JitterTime;Condition;example.thisRepN;example.thisTrialN;example.thisN;example.thisIndex;study.thisRepN;study.thisTrialN;study.thisN;study.thisIndex;MR_trigger_time;MR_trigger_number;text_intro.started;text_intro.stopped;text_probe.started;text_probe.stopped;polygon_ISI.started;polygon_ISI.stopped;polygon.started;polygon.stopped;primerImage.started;primerImage.stopped;response.started;response.stopped;key_resp.keys;key_resp.corr;key_resp.rt;key_resp.started;key_resp.stopped;slider_Text.started;slider_Text.stopped;slider_ex.response;slider_ex.rt;slider_ex.history;slider_ex.started;slider_ex.stopped;Rating;slider_resp_response.keys;slider_resp_response.rt;slider_resp_response.started;slider_resp_response.stopped;text_start.started;text_start.stopped;text_slider.started;text_slider.stopped;slider_stud.response;slider_stud.rt;slider_stud.history;slider_stud.started;slider_stud.stopped;slider_resp_study.keys;slider_resp_study.rt;slider_resp_study.started;slider_resp_study.stopped;text_ende.started;text_ende.stopped;participant;date;expName;psychopyVersion;frameRate;
1111;m;1111_m_m_h_a.jpg;happy;9;example_30.4ns.avi;neutral;7;incongruent;120.0;170.0;189.5874364012288;;0;0;0;0;;;;;32.95009800000116;1;33.02751690009609;35.02755289990455;35.02755289990455;None;37.04411999997683;None;39.26060079992749;39.58572169998661;40.71905600000173;40.73578240000643;45.05215630005114;None;9;0;1.439964999910444;45.05215630005114;None;46.66873380006291;None;None;None;[];46.66873380006291;None;6;"['9', '9']";"[2.0790225001983345, 2.4867958000395447]";46.66873380006291;None;;;;;;;;;;;;;;;;S11019;2021_Oct_27_1837;VideoMask;2021.1.2;119.99011296290496;
1113;f;1113_y_f_s_a.jpg;sad;7;example_30.3ns.avi;neutral;7;incongruent;130.0;170.0;229.02432995836998;;0;1;1;1;;;;;;;;;;;49.677250399952754;None;51.81857799994759;52.13543189992197;53.277055100072175;53.293558300007135;55.26932259998284;None;9;0;0.7422877000644803;55.26932259998284;None;56.81850749999285;None;None;None;[];56.81850749999285;None;7;"['9', '9', '9']";"[0.6891876999288797, 1.3451463000383228, 1.7771681998856366]";56.81850749999285;None;;;;;;;;;;;;;;;;S11019;2021_Oct_27_1837;VideoMask;2021.1.2;119.99011296290496;
9.0;f;019_m_f_h_a.jpg;happy;9.0;sad_115.1.wmv;sad;7.0;incongruent;120.0;160.0;128.09063432376465;h_s;;;;;0;0;0;0;;;;;;;60.85176449990831;None;62.12657819991;62.44330159993842;63.58489149995148;63.60169650008902;65.57673020008951;None;7;0;0.7869508001022041;65.57673020008951;None;;;;;;;;3;;;;;59.82695690006949;None;67.12641040002927;None;None;None;[];67.12641040002927;None;"['7', '7']";"[1.0532644998747855, 1.589303899789229]";67.12641040002927;None;;;S11019;2021_Oct_27_1837;VideoMask;2021.1.2;119.99011296290496;
3.0;m;033_o_m_s_a.jpg;sad;7.0;sad_94.2ns.avi;sad;7.0;congruent;130.0;160.0;182.29120173647655;s_s;;;;;0;1;1;1;;;;;;;70.13503500004299;None;71.85128009994514;72.17718699993566;73.32646410004236;73.34312180010602;75.99303320003673;None;7;0;0.3545355999376625;75.99303320003673;None;;;;;;;;1;;;;;;;77.54282919992693;None;None;None;[];77.54282919992693;None;"['7', '7', '7', '7', '7']";"[0.572843800066039, 0.8204077000264078, 1.0285616000182927, 1.2525867000222206, 1.508818400092423]";77.54282919992693;None;;;S11019;2021_Oct_27_1837;VideoMask;2021.1.2;119.99011296290496;
8.0;m;008_y_m_h_a.jpg;happy;9.0;happy_26.1ns.avi;happy;9.0;congruent;120.0;150.0;155.9437854594882;h_h;;;;;0;2;2;2;;;;;;;80.55135420011356;None;82.03434580005705;82.35098490002565;83.576107500121;83.5935341999866;85.47619189997204;None;8;0;0.5273335999809206;85.47619189997204;None;;;;;;;;5;;;;;;;87.09243259998038;None;None;None;[];87.09243259998038;None;None;;87.09243259998038;None;;;S11019;2021_Oct_27_1837;VideoMask;2021.1.2;119.99011296290496;
0.0;f;040_y_f_h_a.jpg;happy;9.0;sad_138.1.wmv;sad;7.0;incongruent;120.0;160.0;133.99071306426532;h_s;;;;;0;3;3;3;;;;;;;90.11765799997374;None;91.44240640010685;91.76801809994504;92.89224079996347;92.90927750011906;94.89242310007103;None;8;0;0.8951111999340355;94.89242310007103;None;;;;;;;;4;;;;;;;96.54230420012027;None;None;None;[];96.54230420012027;None;['7'];[0.5571391999255866];96.54230420012027;None;;;S11019;2021_Oct_27_1837;VideoMask;2021.1.2;119.99011296290496;
8.0;f;028_y_f_s_a.jpg;sad;7.0;sad_64.2ns.avi;sad;7.0;congruent;130.0;160.0;229.88540597086478;s_s;;;;;0;4;4;4;;;;;;;99.5422465999145;None;101.70905730011873;102.02543170005083;103.21713820006698;103.23425010009669;114.15857450012118;None;7;0;0.9008730999194086;114.15857450012118;None;;;;;;;;3;;;;;;;115.70840170001611;None;None;None;[];115.70840170001611;None;"['7', '7']";"[0.7592881000600755, 1.079254599986598]";115.70840170001611;None;;;S11019;2021_Oct_27_1837;VideoMask;2021.1.2;119.99011296290496;
7.0;m;027_o_m_s_a.jpg;sad;7.0;sad_10.4ns.avi;sad;7.0;congruent;130.0;160.0;185.20129417468752;s_s;;;;;0;5;5;5;;;;;;;118.71692969999276;None;120.46652580006048;120.78320670011453;121.941526300041;121.95833120006137;125.0832279000897;None;8;0;1.040413900045678;125.0832279000897;None;;;;;;;;5;;;;;;;126.6330675999634;None;None;None;[];126.6330675999634;None;None;;126.6330675999634;None;;;S11019;2021_Oct_27_1837;VideoMask;2021.1.2;119.99011296290496;
2.0;f;012_o_f_s_a.jpg;sad;7.0;sad_7.5ns.avi;sad;7.0;congruent;130.0;160.0;220.27842655424388;s_s;;;;;0;6;6;6;;;;;;;129.66643210011534;None;131.6911681999918;132.00795260001905;133.19130740012042;133.20803300011903;135.9333071000874;None;7;0;0.39044500002637506;135.9333071000874;None;;;;;;;;4;;;;;;;137.49112319992855;None;None;None;[];137.49112319992855;None;['7'];[0.6086846999824047];137.49112319992855;None;;;S11019;2021_Oct_27_1837;VideoMask;2021.1.2;119.99011296290496;
2.0;f;012_o_f_h_a.jpg;happy;9.0;happy_27.1ns.avi;happy;9.0;congruent;120.0;150.0;146.44967055810616;h_h;;;;;0;7;7;7;;;;;;;140.49966410011984;None;141.92422230006196;142.2408970000688;143.46567440009676;143.48267560009845;145.86597419995815;None;9;0;0.5696206002030522;145.86597419995815;None;;;;;;;;7;;;;;;;147.4158767000772;None;None;None;[];147.4158767000772;None;"['9', '9']";"[0.5155591999646276, 0.8197421000804752]";147.4158767000772;None;;;S11019;2021_Oct_27_1837;VideoMask;2021.1.2;119.99011296290496;
8.0;f;028_y_f_h_a.jpg;happy;9.0;sad_119.1.wmv;sad;7.0;incongruent;120.0;160.0;148.71526953572538;h_s;;;;;0;8;8;8;;;;;;;150.4159802000504;None;151.85716639994644;152.17394179990515;153.32406689994968;153.34075179998763;155.382860600017;None;7;0;0.5566890998743474;155.382860600017;None;;;;;;;;4;;;;;;;157.09056990011595;None;None;None;[];157.09056990011595;None;"['7', '7']";"[0.9693075998220593, 1.521021399879828]";157.09056990011595;None;;;S11019;2021_Oct_27_1837;VideoMask;2021.1.2;119.99011296290496;
6.0;m;016_y_m_s_a.jpg;sad;7.0;happy_60.4ns.avi;happy;9.0;incongruent;130.0;150.0;126.02367393611817;s_h;;;;;0;9;9;9;;;;;;;160.09059870010242;None;161.36545899999328;161.6820040999446;162.8991767000407;162.9237297999207;168.60684629995376;None;8;0;0.4607045000884682;168.60684629995376;None;;;;;;;;8;;;;;;;170.17340270010754;None;None;None;[];170.17340270010754;None;"['9', '9', '9', '9']";"[0.2943283999338746, 0.518185299821198, 0.7662042998708785, 1.0300528998486698]";170.17340270010754;None;;;S11019;2021_Oct_27_1837;VideoMask;2021.1.2;119.99011296290496;
9.0;f;019_m_f_s_a.jpg;sad;7.0;sad_8.4ns.avi;sad;7.0;congruent;130.0;160.0;171.6633093155257;s_s;;;;;0;10;10;10;;;;;;;173.17334949993528;None;174.83984440006316;175.1566274999641;176.29892059997655;176.32341740000993;184.42318010004237;None;7;0;0.8284253999590874;184.42318010004237;None;;;;;;;;1;;;;;;;185.97303769993596;None;None;None;[];185.97303769993596;None;"['7', '7', '7', '7', '7']";"[0.462690900079906, 0.8944586000870913, 1.1344918000977486, 1.3503916000481695, 1.542500700103119]";185.97303769993596;None;;;S11019;2021_Oct_27_1837;VideoMask;2021.1.2;119.99011296290496;
4.0;m;004_o_m_h_a.jpg;happy;9.0;happy_1.1ns.avi;happy;9.0;congruent;120.0;150.0;203.50057144619865;h_h;;;;;0;11;11;11;;;;;;;188.97302919998765;None;190.9394125000108;191.25682200002484;192.38951159990393;192.4061737000011;206.88076640013605;None;9;0;0.3868078999221325;206.88076640013605;None;;;;;;;;5;;;;;;;208.4306976001244;None;None;None;[];208.4306976001244;None;None;;208.4306976001244;None;;;S11019;2021_Oct_27_1837;VideoMask;2021.1.2;119.99011296290496;
7.0;m;027_o_m_h_a.jpg;happy;9.0;happy_20.1ns.avi;happy;9.0;congruent;120.0;150.0;152.91127178874285;h_h;;;;;0;12;12;12;;;;;;;211.46380109991878;None;212.9553618999198;213.2719853001181;214.41385899996385;214.4305304000154;217.42212140001357;None;9;0;0.5734742998611182;217.42212140001357;None;;;;;;;;4;;;;;;;218.9720524000004;None;None;None;[];218.9720524000004;None;['7'];[0.3596308999694884];218.9720524000004;None;;;S11019;2021_Oct_27_1837;VideoMask;2021.1.2;119.99011296290496;
0.0;f;040_y_f_s_a.jpg;sad;7.0;sad_94.3ns.avi;sad;7.0;congruent;130.0;160.0;155.27414203894395;s_s;;;;;0;13;13;13;;;;;;;221.98050920013338;None;223.48009590012953;223.79692850005813;225.0050009000115;225.02167719998397;227.5552638999652;None;8;0;0.496381500037387;227.5552638999652;None;;;;;;;;3;;;;;;;229.1050587000791;None;None;None;[];229.1050587000791;None;"['7', '7']";"[0.4187916999217123, 1.1147220998536795]";229.1050587000791;None;;;S11019;2021_Oct_27_1837;VideoMask;2021.1.2;119.99011296290496;
0.0;f;030_o_f_s_a.jpg;sad;7.0;sad_68.1ns.avi;sad;7.0;congruent;130.0;160.0;158.9411396037211;s_s;;;;;0;14;14;14;;;;;;;232.105174300028;None;233.65495009999722;233.97153809992597;235.146654299926;235.16452049999498;242.52975940005854;None;8;0;0.49777620006352663;242.52975940005854;None;;;;;;;;4;;;;;;;244.07135499990545;None;None;None;[];244.07135499990545;None;['7'];[1.0198993999511003];244.07135499990545;None;;;S11019;2021_Oct_27_1837;VideoMask;2021.1.2;119.99011296290496;
