primePerson;primeGender;prime;primeEmotion;corrAnsPrime;target;targetEmotion;corrAnsTar;Cond;ID_Primer;ID_Target;JitterTime;Condition;example.thisRepN;example.thisTrialN;example.thisN;example.thisIndex;study.thisRepN;study.thisTrialN;study.thisN;study.thisIndex;MR_trigger_time;MR_trigger_number;text_intro.started;text_intro.stopped;text_probe.started;text_probe.stopped;polygon_ISI.started;polygon_ISI.stopped;polygon.started;polygon.stopped;primerImage.started;primerImage.stopped;response.started;response.stopped;key_resp.keys;key_resp.corr;key_resp.rt;key_resp.started;key_resp.stopped;slider_Text.started;slider_Text.stopped;slider_ex.response;slider_ex.rt;slider_ex.history;slider_ex.started;slider_ex.stopped;Rating;slider_resp_response.keys;slider_resp_response.rt;slider_resp_response.started;slider_resp_response.stopped;text_start.started;text_start.stopped;text_slider.started;text_slider.stopped;slider_stud.response;slider_stud.rt;slider_stud.history;slider_stud.started;slider_stud.stopped;slider_resp_study.keys;slider_resp_study.rt;slider_resp_study.started;slider_resp_study.stopped;text_ende.started;text_ende.stopped;participant;date;expName;psychopyVersion;frameRate;
1111;m;1111_m_m_h_a.jpg;happy;9;example_30.4ns.avi;neutral;7;incongruent;120.0;170.0;189.5874364012288;;0;0;0;0;;;;;29.866117399884388;1;29.94421650003642;31.944456199882552;31.944456199882552;None;33.961673399899155;None;36.2110005998984;36.527536399895325;37.677455599885434;37.69416119996458;42.00247589987703;None;9;0;1.1210256000049412;42.00247589987703;None;43.56069680000655;None;None;None;[];43.56069680000655;None;6;['9'];[1.387151600094512];43.56069680000655;None;;;;;;;;;;;;;;;;S11012;2021_Oct_26_1135;VideoMask;2021.1.2;119.97658028146506;
1113;f;1113_y_f_s_a.jpg;sad;7;example_30.3ns.avi;neutral;7;incongruent;130.0;170.0;229.02432995836998;;0;1;1;1;;;;;;;;;;;46.552452999865636;None;48.66877139988355;48.985431799897924;50.13544119987637;50.15214190003462;52.118803000077605;None;None;0;;52.118803000077605;None;53.66879029991105;None;None;None;[];53.66879029991105;None;6;['9'];[2.158551099942997];53.66879029991105;None;;;;;;;;;;;;;;;;S11012;2021_Oct_26_1135;VideoMask;2021.1.2;119.97658028146506;
9.0;f;019_m_f_h_a.jpg;happy;9.0;sad_115.1.wmv;sad;7.0;incongruent;120.0;160.0;128.09063432376465;h_s;;;;;0;0;0;0;;;;;;;57.701914499979466;None;58.98540690005757;59.301769099896774;60.43503269995563;60.4518412000034;62.43517900002189;None;None;0;;62.43517900002189;None;;;;;;;;2;;;;;56.66874279989861;None;63.98486880003475;None;None;None;[];63.98486880003475;None;"['7', '7', '7']";"[0.30657580005936325, 0.5944644999690354, 1.034613500116393]";63.98486880003475;None;;;S11012;2021_Oct_26_1135;VideoMask;2021.1.2;119.97658028146506;
3.0;m;033_o_m_s_a.jpg;sad;7.0;sad_94.2ns.avi;sad;7.0;congruent;130.0;160.0;182.29120173647655;s_s;;;;;0;1;1;1;;;;;;;66.9850196999032;None;68.69306329987012;69.00977159989998;70.20154700009152;70.21808969997801;72.83477590000257;None;None;0;;72.83477590000257;None;;;;;;;;1;;;;;;;74.38472199998796;None;None;None;[];74.38472199998796;None;"['7', '7', '7', '7']";"[0.20277790003456175, 0.4185198999475688, 0.7626585999969393, 1.6828769999556243]";74.38472199998796;None;;;S11012;2021_Oct_26_1135;VideoMask;2021.1.2;119.97658028146506;
8.0;m;008_y_m_h_a.jpg;happy;9.0;happy_26.1ns.avi;happy;9.0;congruent;120.0;150.0;155.9437854594882;h_h;;;;;0;2;2;2;;;;;;;77.39319880004041;None;78.89276629989035;79.20959539990872;80.4095890999306;80.42608379991725;82.33466499997303;None;None;0;;82.33466499997303;None;;;;;;;;7;;;;;;;83.89285940001719;None;None;None;[];83.89285940001719;None;"['9', '9']";"[0.7827407999429852, 2.142527800053358]";83.89285940001719;None;;;S11012;2021_Oct_26_1135;VideoMask;2021.1.2;119.97658028146506;
0.0;f;040_y_f_h_a.jpg;happy;9.0;sad_138.1.wmv;sad;7.0;incongruent;120.0;160.0;133.99071306426532;h_s;;;;;0;3;3;3;;;;;;;86.89269679994322;None;88.20932399993762;88.52606890001334;89.65941579989158;89.67595469998196;91.65988839999773;None;None;0;;91.65988839999773;None;;;;;;;;5;;;;;;;93.20926010003313;None;None;None;[];93.20926010003313;None;None;;93.20926010003313;None;;;S11012;2021_Oct_26_1135;VideoMask;2021.1.2;119.97658028146506;
8.0;f;028_y_f_s_a.jpg;sad;7.0;sad_64.2ns.avi;sad;7.0;congruent;130.0;160.0;229.88540597086478;s_s;;;;;0;4;4;4;;;;;;;96.22557180002332;None;98.38383639999665;98.70078140008263;99.8839302000124;99.90062800003216;110.83374869986437;None;None;0;;110.83374869986437;None;;;;;;;;3;;;;;;;112.38340390007943;None;None;None;[];112.38340390007943;None;"['7', '7']";"[0.35612999997101724, 0.7721488999668509]";112.38340390007943;None;;;S11012;2021_Oct_26_1135;VideoMask;2021.1.2;119.97658028146506;
7.0;m;027_o_m_s_a.jpg;sad;7.0;sad_10.4ns.avi;sad;7.0;congruent;130.0;160.0;185.20129417468752;s_s;;;;;0;5;5;5;;;;;;;115.38350520003587;None;117.13329340005293;117.44997359998524;118.59218170004897;118.60845549986698;121.74998799990863;None;None;0;;121.74998799990863;None;;;;;;;;2;;;;;;;123.29976610001177;None;None;None;[];123.29976610001177;None;"['7', '7', '7', '7', '7']";"[0.35974890016950667, 0.6395902000367641, 0.9437091001309454, 1.335664400132373, 1.71985900006257]";123.29976610001177;None;;;S11012;2021_Oct_26_1135;VideoMask;2021.1.2;119.97658028146506;
2.0;f;012_o_f_s_a.jpg;sad;7.0;sad_7.5ns.avi;sad;7.0;congruent;130.0;160.0;220.27842655424388;s_s;;;;;0;6;6;6;;;;;;;126.30834229988977;None;128.34135919995606;128.65826230007224;129.8246225998737;129.84140649996698;132.58320420002565;None;None;0;;132.58320420002565;None;;;;;;;;2;;;;;;;134.36619720002636;None;None;None;[];134.36619720002636;None;"['7', '7', '7', '7']";"[0.49312480003573, 0.812972400104627, 1.2293865999672562, 1.6211622999981046]";134.36619720002636;None;;;S11012;2021_Oct_26_1135;VideoMask;2021.1.2;119.97658028146506;
2.0;f;012_o_f_h_a.jpg;happy;9.0;happy_27.1ns.avi;happy;9.0;congruent;120.0;150.0;146.44967055810616;h_h;;;;;0;7;7;7;;;;;;;137.36618410004303;None;138.78271150006913;139.099329699995;140.29995250003412;140.3244704999961;142.72440659999847;None;None;0;;142.72440659999847;None;;;;;;;;7;;;;;;;144.26591509999707;None;None;None;[];144.26591509999707;None;"['9', '9']";"[1.257508099777624, 2.113665899960324]";144.26591509999707;None;;;S11012;2021_Oct_26_1135;VideoMask;2021.1.2;119.97658028146506;
8.0;f;028_y_f_h_a.jpg;happy;9.0;sad_119.1.wmv;sad;7.0;incongruent;120.0;160.0;148.71526953572538;h_s;;;;;0;8;8;8;;;;;;;147.27439379994757;None;148.7240490000695;149.04075949988328;150.1741122000385;150.19082959997468;152.2406701000873;None;None;0;;152.2406701000873;None;;;;;;;;1;;;;;;;153.79074389999732;None;None;None;[];153.79074389999732;None;"['7', '7', '7', '7', '7']";"[0.3087851000018418, 0.5484995001461357, 0.8288172001484782, 1.2289243000559509, 1.6129088001325727]";153.79074389999732;None;;;S11012;2021_Oct_26_1135;VideoMask;2021.1.2;119.97658028146506;
6.0;m;016_y_m_s_a.jpg;sad;7.0;happy_60.4ns.avi;happy;9.0;incongruent;130.0;150.0;126.02367393611817;s_h;;;;;0;9;9;9;;;;;;;156.79072490008548;None;158.06544220005162;158.38273159996606;159.5158996998798;159.54063130007125;165.3069515998941;None;None;0;;165.3069515998941;None;;;;;;;;5;;;;;;;166.8572066000197;None;None;None;[];166.8572066000197;None;None;;166.8572066000197;None;;;S11012;2021_Oct_26_1135;VideoMask;2021.1.2;119.97658028146506;
9.0;f;019_m_f_s_a.jpg;sad;7.0;sad_8.4ns.avi;sad;7.0;congruent;130.0;160.0;171.6633093155257;s_s;;;;;0;10;10;10;;;;;;;169.88189819990657;None;171.54831129987724;171.86501799989492;173.0484438999556;173.06515150004998;181.1316657999996;None;None;0;;181.1316657999996;None;;;;;;;;3;;;;;;;182.6731884998735;None;None;None;[];182.6731884998735;None;"['7', '7']";"[0.3223734002094716, 0.8822288000956178]";182.6731884998735;None;;;S11012;2021_Oct_26_1135;VideoMask;2021.1.2;119.97658028146506;
4.0;m;004_o_m_h_a.jpg;happy;9.0;happy_1.1ns.avi;happy;9.0;congruent;120.0;150.0;203.50057144619865;h_h;;;;;0;11;11;11;;;;;;;185.68990650004707;None;187.6644788000267;187.98138449992985;189.1230003000237;189.13970989990048;203.59763049986213;None;None;0;;203.59763049986213;None;;;;;;;;5;;;;;;;205.14737770007923;None;None;None;[];205.14737770007923;None;None;;205.14737770007923;None;;;S11012;2021_Oct_26_1135;VideoMask;2021.1.2;119.97658028146506;
7.0;m;027_o_m_h_a.jpg;happy;9.0;happy_20.1ns.avi;happy;9.0;congruent;120.0;150.0;152.91127178874285;h_h;;;;;0;12;12;12;;;;;;;208.17221640003845;None;209.6638861000538;209.98054979997687;211.11405700002797;211.130672799889;214.1307210000232;None;None;0;;214.1307210000232;None;;;;;;;;7;;;;;;;215.68041289993562;None;None;None;[];215.68041289993562;None;"['9', '9']";"[0.5389549001120031, 1.0029770000837743]";215.68041289993562;None;;;S11012;2021_Oct_26_1135;VideoMask;2021.1.2;119.97658028146506;
0.0;f;040_y_f_s_a.jpg;sad;7.0;sad_94.3ns.avi;sad;7.0;congruent;130.0;160.0;155.27414203894395;s_s;;;;;0;13;13;13;;;;;;;218.6802995998878;None;220.17189519992098;220.48871469986625;221.72175229992718;221.73844749992713;224.24707480007783;None;None;0;;224.24707480007783;None;;;;;;;;3;;;;;;;225.79695250000805;None;None;None;[];225.79695250000805;None;"['7', '7', '7']";"[0.6945562001783401, 1.1184718001168221, 1.5506633999757469]";225.79695250000805;None;;;S11012;2021_Oct_26_1135;VideoMask;2021.1.2;119.97658028146506;
0.0;f;030_o_f_s_a.jpg;sad;7.0;sad_68.1ns.avi;sad;7.0;congruent;130.0;160.0;158.9411396037211;s_s;;;;;0;14;14;14;;;;;;;228.796960900072;None;230.33827030006796;230.65502639999613;231.82999700005166;231.84667610004544;239.21317499992438;None;None;0;;239.21317499992438;None;;;;;;;;4;;;;;;;240.762925399933;None;None;None;[];240.762925399933;None;"['7', '7']";"[0.7446310999803245, 1.2886834000237286]";240.762925399933;None;;;S11012;2021_Oct_26_1135;VideoMask;2021.1.2;119.97658028146506;
0.0;f;030_o_f_h_a.jpg;happy;9.0;sad_127.1.wmv;sad;7.0;incongruent;120.0;160.0;180.59976631384873;h_s;;;;;0;15;15;15;;;;;;;243.77153309993446;None;245.50444999989122;245.82121369987726;246.94616069993936;246.96368300006725;248.95450160000473;None;None;0;;248.95450160000473;None;;;;;;;;4;;;;;;;250.50428280001506;None;None;None;[];250.50428280001506;None;['7'];[1.3869631001725793];250.50428280001506;None;;;S11012;2021_Oct_26_1135;VideoMask;2021.1.2;119.97658028146506;
8.0;m;008_y_m_s_a.jpg;sad;7.0;happy_133.3.wmv;happy;9.0;incongruent;130.0;150.0;152.577966552593;s_h;;;;;0;16;16;16;;;;;;;253.50457979994826;None;254.98747080005705;255.30429999995977;256.43765800003894;256.45429720007814;258.4375741998665;None;None;0;;258.4375741998665;None;;;;;;;;5;;;;;;;259.9876077999361;None;None;None;[];259.9876077999361;None;None;;259.9876077999361;None;;;S11012;2021_Oct_26_1135;VideoMask;2021.1.2;119.97658028146506;
3.0;m;033_o_m_h_a.jpg;happy;9.0;sad_128.1.wmv;sad;7.0;incongruent;120.0;160.0;171.0492454518585;h_s;;;;;0;17;17;17;;;;;;;263.0039325999096;None;264.64558700006455;264.9622537000105;266.1039175998885;266.12073499988765;268.09572730003856;None;None;0;;268.09572730003856;None;;;;;;;;2;;;;;;;269.64566310006194;None;None;None;[];269.64566310006194;None;"['7', '7', '7', '7']";"[0.46196089987643063, 0.8459210000000894, 1.2857158000115305, 1.7657876999583095]";269.64566310006194;None;;;S11012;2021_Oct_26_1135;VideoMask;2021.1.2;119.97658028146506;
1.0;f;021_o_f_h_a.jpg;happy;9.0;sad_116.1.wmv;sad;7.0;incongruent;120.0;160.0;184.06847610053055;h_s;;;;;0;18;18;18;;;;;;;272.64562259986997;None;274.39540529996157;274.71198859997094;275.84587579988874;275.8703733999282;277.8453830999788;None;None;0;;277.8453830999788;None;;;;;;;;2;;;;;;;279.3951276000589;None;None;None;[];279.3951276000589;None;"['7', '7', '7']";"[0.320365599822253, 0.8081624999176711, 1.288394299801439]";279.3951276000589;None;;;S11012;2021_Oct_26_1135;VideoMask;2021.1.2;119.97658028146506;
4.0;m;004_o_m_s_a.jpg;sad;7.0;happy_28.1ns.avi;happy;9.0;incongruent;130.0;150.0;157.40741103039684;s_h;;;;;0;19;19;19;;;;;;;282.39526199991815;None;283.9200420000125;284.23666199995205;285.51148699992336;285.528275599936;289.76171289989725;None;None;0;;289.76171289989725;None;;;;;;;;8;;;;;;;291.31141550000757;None;None;None;[];291.31141550000757;None;"['9', '9', '9']";"[0.3801585000474006, 0.8118350000586361, 1.3161877999082208]";291.31141550000757;None;;;S11012;2021_Oct_26_1135;VideoMask;2021.1.2;119.97658028146506;
8.0;f;028_y_f_s_a.jpg;sad;7.0;happy_122.3.wmv;happy;9.0;incongruent;130.0;150.0;171.8670540936116;s_h;;;;;0;20;20;20;;;;;;;294.32000409998;None;295.9696627999656;296.2863268000074;297.4198008000385;297.43632910004817;299.4196130000055;None;None;0;;299.4196130000055;None;;;;;;;;9;;;;;;;300.96963519998826;None;None;None;[];300.96963519998826;None;"['9', '9', '9', '9']";"[0.5059509000275284, 0.945811300072819, 1.3298170000780374, 1.9860891001299024]";300.96963519998826;None;;;S11012;2021_Oct_26_1135;VideoMask;2021.1.2;119.97658028146506;
8.0;m;008_y_m_s_a.jpg;sad;7.0;sad_6.5ns.avi;sad;7.0;congruent;130.0;160.0;170.39333839271438;s_s;;;;;0;21;21;21;;;;;;;303.97792429989204;None;305.6110219999682;305.9277697999496;307.0947934000287;307.1195425998885;312.0776575000491;None;None;0;;312.0776575000491;None;;;;;;;;2;;;;;;;313.62747330009006;None;None;None;[];313.62747330009006;None;"['7', '7', '7', '7']";"[0.4161690000910312, 0.8799772001802921, 1.3601686002220958, 1.8079490000382066]";313.62747330009006;None;;;S11012;2021_Oct_26_1135;VideoMask;2021.1.2;119.97658028146506;
